,date,hour,city,time
0,2020-05-01,0,구로구,22.01
1,2020-05-01,0,금천구,16.45
2,2020-05-01,0,동작구,26.35
3,2020-05-01,0,영등포구,20.37
4,2020-05-01,0,은평구,21.76
5,2020-05-01,1,구로구,22.23
6,2020-05-01,1,금천구,18.88
7,2020-05-01,1,영등포구,21.89
8,2020-05-01,1,은평구,16.41
9,2020-05-01,2,금천구,23.15
10,2020-05-01,2,영등포구,18.27
11,2020-05-01,3,영등포구,16.27
12,2020-05-01,4,영등포구,17.05
13,2020-05-01,5,영등포구,16.33
14,2020-05-01,6,영등포구,15.62
15,2020-05-01,7,영등포구,23.22
16,2020-05-01,8,영등포구,19.22
17,2020-05-01,9,영등포구,26.45
18,2020-05-01,10,동작구,28.64
19,2020-05-01,10,영등포구,18.82
20,2020-05-01,10,은평구,19.62
21,2020-05-01,11,구로구,27.85
22,2020-05-01,11,금천구,17.76
23,2020-05-01,11,동작구,34.23
24,2020-05-01,11,영등포구,23.95
25,2020-05-01,11,은평구,20.19
26,2020-05-01,12,구로구,23.46
27,2020-05-01,12,금천구,25.43
28,2020-05-01,12,도봉구,21.61
29,2020-05-01,12,동작구,23.26
30,2020-05-01,12,영등포구,28.3
31,2020-05-01,12,은평구,21.98
32,2020-05-01,13,구로구,20.16
33,2020-05-01,13,금천구,22.55
34,2020-05-01,13,도봉구,26.36
35,2020-05-01,13,동작구,32.64
36,2020-05-01,13,양천구,18.17
37,2020-05-01,13,영등포구,22.93
38,2020-05-01,13,은평구,19.38
39,2020-05-01,14,구로구,25.57
40,2020-05-01,14,금천구,21.11
41,2020-05-01,14,도봉구,19.56
42,2020-05-01,14,동작구,28.05
43,2020-05-01,14,영등포구,21.64
44,2020-05-01,14,은평구,22.62
45,2020-05-01,15,구로구,21.15
46,2020-05-01,15,금천구,25.08
47,2020-05-01,15,도봉구,27.69
48,2020-05-01,15,동작구,23.25
49,2020-05-01,15,영등포구,22.48
50,2020-05-01,15,은평구,22.64
51,2020-05-01,16,구로구,25.64
52,2020-05-01,16,금천구,25.11
53,2020-05-01,16,도봉구,20.22
54,2020-05-01,16,동작구,23.55
55,2020-05-01,16,영등포구,25.88
56,2020-05-01,16,은평구,25.28
57,2020-05-01,17,구로구,25.43
58,2020-05-01,17,금천구,22.64
59,2020-05-01,17,도봉구,18.57
60,2020-05-01,17,동작구,24.2
61,2020-05-01,17,양천구,32.77
62,2020-05-01,17,영등포구,24.39
63,2020-05-01,17,은평구,29.83
64,2020-05-01,18,구로구,27.97
65,2020-05-01,18,금천구,18.23
66,2020-05-01,18,도봉구,23.36
67,2020-05-01,18,동작구,20.44
68,2020-05-01,18,양천구,28.23
69,2020-05-01,18,영등포구,25.9
70,2020-05-01,18,은평구,25.59
71,2020-05-01,19,구로구,29.82
72,2020-05-01,19,금천구,22.78
73,2020-05-01,19,도봉구,20.13
74,2020-05-01,19,동작구,27.19
75,2020-05-01,19,양천구,24.95
76,2020-05-01,19,영등포구,26.59
77,2020-05-01,19,은평구,23.4
78,2020-05-01,20,구로구,24.59
79,2020-05-01,20,금천구,20.89
80,2020-05-01,20,도봉구,20.12
81,2020-05-01,20,동작구,27.8
82,2020-05-01,20,영등포구,21.85
83,2020-05-01,20,은평구,22.98
84,2020-05-01,21,구로구,27.45
85,2020-05-01,21,금천구,20.32
86,2020-05-01,21,도봉구,19.81
87,2020-05-01,21,동작구,26.84
88,2020-05-01,21,양천구,26.97
89,2020-05-01,21,영등포구,26.54
90,2020-05-01,21,은평구,24.06
91,2020-05-01,22,구로구,25.23
92,2020-05-01,22,금천구,17.96
93,2020-05-01,22,도봉구,19.89
94,2020-05-01,22,동작구,30.18
95,2020-05-01,22,영등포구,25.4
96,2020-05-01,22,은평구,22.25
97,2020-05-01,23,구로구,25.12
98,2020-05-01,23,금천구,21.12
99,2020-05-01,23,도봉구,11.7
100,2020-05-01,23,동작구,35.66
101,2020-05-01,23,영등포구,25.5
102,2020-05-01,23,은평구,20.33
103,2020-05-02,0,구로구,22.8
104,2020-05-02,0,금천구,19.21
105,2020-05-02,0,동작구,32.36
106,2020-05-02,0,영등포구,22.3
107,2020-05-02,0,은평구,17.94
108,2020-05-02,1,금천구,23.3
109,2020-05-02,1,영등포구,22.14
110,2020-05-02,1,은평구,18.64
111,2020-05-02,2,영등포구,15.82
112,2020-05-02,3,영등포구,18.86
113,2020-05-02,4,영등포구,18.24
114,2020-05-02,5,영등포구,23.38
115,2020-05-02,6,영등포구,17.1
116,2020-05-02,8,영등포구,24.14
117,2020-05-02,9,동작구,41.27
118,2020-05-02,10,구로구,19.65
119,2020-05-02,10,동작구,23.83
120,2020-05-02,10,영등포구,22.73
121,2020-05-02,11,구로구,31.72
122,2020-05-02,11,금천구,16.35
123,2020-05-02,11,도봉구,16.03
124,2020-05-02,11,동작구,38.29
125,2020-05-02,11,영등포구,21.92
126,2020-05-02,12,구로구,25.95
127,2020-05-02,12,금천구,23.44
128,2020-05-02,12,도봉구,21.57
129,2020-05-02,12,동작구,50.39
130,2020-05-02,12,영등포구,23.17
131,2020-05-02,12,은평구,32.4
132,2020-05-02,13,구로구,26.29
133,2020-05-02,13,금천구,21.73
134,2020-05-02,13,도봉구,18.4
135,2020-05-02,13,동작구,20.7
136,2020-05-02,13,영등포구,20.43
137,2020-05-02,13,은평구,23.68
138,2020-05-02,14,구로구,25.58
139,2020-05-02,14,금천구,24.41
140,2020-05-02,14,도봉구,20.12
141,2020-05-02,14,동작구,15.73
142,2020-05-02,14,영등포구,24.25
143,2020-05-02,14,은평구,24.25
144,2020-05-02,15,구로구,22.49
145,2020-05-02,15,금천구,20.7
146,2020-05-02,15,도봉구,19.69
147,2020-05-02,15,동작구,31.28
148,2020-05-02,15,양천구,20.8
149,2020-05-02,15,영등포구,24.09
150,2020-05-02,15,은평구,33.02
151,2020-05-02,16,구로구,26.29
152,2020-05-02,16,금천구,19.74
153,2020-05-02,16,도봉구,22.58
154,2020-05-02,16,동작구,28.2
155,2020-05-02,16,양천구,30.12
156,2020-05-02,16,영등포구,21.86
157,2020-05-02,16,은평구,24.41
158,2020-05-02,17,구로구,28.49
159,2020-05-02,17,금천구,22.85
160,2020-05-02,17,도봉구,23.67
161,2020-05-02,17,동작구,27.93
162,2020-05-02,17,양천구,19.77
163,2020-05-02,17,영등포구,24.96
164,2020-05-02,17,은평구,23.43
165,2020-05-02,18,구로구,29.64
166,2020-05-02,18,금천구,23.47
167,2020-05-02,18,도봉구,27.36
168,2020-05-02,18,동작구,29.37
169,2020-05-02,18,양천구,19.55
170,2020-05-02,18,영등포구,27.83
171,2020-05-02,18,은평구,25.08
172,2020-05-02,19,구로구,31.26
173,2020-05-02,19,금천구,22.99
174,2020-05-02,19,도봉구,21.25
175,2020-05-02,19,동작구,23.03
176,2020-05-02,19,양천구,23.3
177,2020-05-02,19,영등포구,27.16
178,2020-05-02,19,은평구,24.29
179,2020-05-02,20,구로구,26.14
180,2020-05-02,20,금천구,21.22
181,2020-05-02,20,도봉구,20.22
182,2020-05-02,20,동작구,27.79
183,2020-05-02,20,양천구,30.77
184,2020-05-02,20,영등포구,29.94
185,2020-05-02,20,은평구,19.98
186,2020-05-02,21,구로구,24.16
187,2020-05-02,21,금천구,20.75
188,2020-05-02,21,도봉구,20.28
189,2020-05-02,21,동작구,28.57
190,2020-05-02,21,양천구,24.34
191,2020-05-02,21,영등포구,28.57
192,2020-05-02,21,은평구,23.32
193,2020-05-02,22,구로구,29.46
194,2020-05-02,22,금천구,21.66
195,2020-05-02,22,도봉구,24.73
196,2020-05-02,22,동작구,21.39
197,2020-05-02,22,영등포구,26.14
198,2020-05-02,22,은평구,23.93
199,2020-05-02,23,구로구,26.19
200,2020-05-02,23,금천구,20.43
201,2020-05-02,23,동작구,23.23
202,2020-05-02,23,영등포구,24.9
203,2020-05-02,23,은평구,22.92
204,2020-05-03,0,구로구,18.44
205,2020-05-03,0,금천구,20.56
206,2020-05-03,0,동작구,23.36
207,2020-05-03,0,영등포구,22.4
208,2020-05-03,0,은평구,17.35
209,2020-05-03,1,구로구,21.96
210,2020-05-03,1,금천구,21.61
211,2020-05-03,1,동작구,23.61
212,2020-05-03,1,영등포구,18.55
213,2020-05-03,1,은평구,16.28
214,2020-05-03,2,금천구,16.7
215,2020-05-03,2,영등포구,24.65
216,2020-05-03,3,영등포구,17.94
217,2020-05-03,4,영등포구,22.22
218,2020-05-03,5,영등포구,22.63
219,2020-05-03,6,영등포구,23.47
220,2020-05-03,7,영등포구,15.86
221,2020-05-03,8,영등포구,21.71
222,2020-05-03,9,동작구,40.94
223,2020-05-03,9,영등포구,29.21
224,2020-05-03,10,구로구,28.08
225,2020-05-03,10,동작구,43.62
226,2020-05-03,11,구로구,24.91
227,2020-05-03,11,금천구,18.14
228,2020-05-03,11,동작구,32.45
229,2020-05-03,11,영등포구,21.18
230,2020-05-03,12,구로구,23.05
231,2020-05-03,12,금천구,21.38
232,2020-05-03,12,도봉구,18.12
233,2020-05-03,12,동작구,18.51
234,2020-05-03,12,영등포구,22.84
235,2020-05-03,12,은평구,33.87
236,2020-05-03,13,구로구,27.18
237,2020-05-03,13,금천구,21.85
238,2020-05-03,13,도봉구,28.29
239,2020-05-03,13,동작구,13.48
240,2020-05-03,13,영등포구,27.58
241,2020-05-03,13,은평구,25.44
242,2020-05-03,14,구로구,25.44
243,2020-05-03,14,금천구,22.78
244,2020-05-03,14,도봉구,17.86
245,2020-05-03,14,동작구,35.84
246,2020-05-03,14,양천구,29.92
247,2020-05-03,14,영등포구,26.79
248,2020-05-03,14,은평구,24.87
249,2020-05-03,15,구로구,23.1
250,2020-05-03,15,금천구,17.03
251,2020-05-03,15,도봉구,24.76
252,2020-05-03,15,동작구,19.64
253,2020-05-03,15,영등포구,21.29
254,2020-05-03,15,은평구,25.52
255,2020-05-03,16,구로구,22.94
256,2020-05-03,16,금천구,21.39
257,2020-05-03,16,도봉구,22.95
258,2020-05-03,16,동작구,33.09
259,2020-05-03,16,양천구,17.97
260,2020-05-03,16,영등포구,25.9
261,2020-05-03,16,은평구,26.89
262,2020-05-03,17,구로구,28.58
263,2020-05-03,17,금천구,22.85
264,2020-05-03,17,도봉구,25.25
265,2020-05-03,17,동작구,25.84
266,2020-05-03,17,양천구,22.59
267,2020-05-03,17,영등포구,25.15
268,2020-05-03,17,은평구,22.42
269,2020-05-03,18,강서구,19.62
270,2020-05-03,18,구로구,27.76
271,2020-05-03,18,금천구,20.52
272,2020-05-03,18,도봉구,27.57
273,2020-05-03,18,동작구,32.51
274,2020-05-03,18,양천구,25.87
275,2020-05-03,18,영등포구,27.0
276,2020-05-03,18,은평구,27.12
277,2020-05-03,19,구로구,28.62
278,2020-05-03,19,금천구,22.51
279,2020-05-03,19,도봉구,24.52
280,2020-05-03,19,동작구,30.88
281,2020-05-03,19,양천구,23.13
282,2020-05-03,19,영등포구,23.17
283,2020-05-03,19,은평구,23.82
284,2020-05-03,20,구로구,26.82
285,2020-05-03,20,금천구,20.2
286,2020-05-03,20,도봉구,22.17
287,2020-05-03,20,동작구,25.77
288,2020-05-03,20,양천구,21.68
289,2020-05-03,20,영등포구,25.34
290,2020-05-03,20,은평구,23.3
291,2020-05-03,21,구로구,23.33
292,2020-05-03,21,금천구,19.07
293,2020-05-03,21,도봉구,22.9
294,2020-05-03,21,동작구,34.43
295,2020-05-03,21,양천구,22.52
296,2020-05-03,21,영등포구,23.18
297,2020-05-03,21,은평구,22.52
298,2020-05-03,22,구로구,25.02
299,2020-05-03,22,금천구,20.73
300,2020-05-03,22,도봉구,18.13
301,2020-05-03,22,동작구,30.4
302,2020-05-03,22,양천구,37.47
303,2020-05-03,22,영등포구,23.99
304,2020-05-03,22,은평구,21.07
305,2020-05-03,23,구로구,22.35
306,2020-05-03,23,금천구,21.08
307,2020-05-03,23,동작구,37.55
308,2020-05-03,23,영등포구,26.46
309,2020-05-03,23,은평구,19.13
310,2020-05-04,0,구로구,24.91
311,2020-05-04,0,금천구,21.31
312,2020-05-04,0,동작구,32.58
313,2020-05-04,0,영등포구,20.41
314,2020-05-04,0,은평구,19.13
315,2020-05-04,1,구로구,24.53
316,2020-05-04,1,금천구,18.28
317,2020-05-04,1,영등포구,15.8
318,2020-05-04,1,은평구,18.29
319,2020-05-04,2,금천구,16.82
320,2020-05-04,4,영등포구,17.4
321,2020-05-04,5,영등포구,19.39
322,2020-05-04,9,동작구,27.3
323,2020-05-04,9,영등포구,22.72
324,2020-05-04,10,동작구,11.32
325,2020-05-04,10,영등포구,19.93
326,2020-05-04,11,구로구,27.64
327,2020-05-04,11,금천구,24.87
328,2020-05-04,11,동작구,19.55
329,2020-05-04,12,구로구,26.18
330,2020-05-04,12,금천구,22.3
331,2020-05-04,12,동작구,16.15
332,2020-05-04,12,영등포구,23.65
333,2020-05-04,13,구로구,21.09
334,2020-05-04,13,금천구,20.55
335,2020-05-04,13,도봉구,27.85
336,2020-05-04,13,영등포구,31.14
337,2020-05-04,14,구로구,23.72
338,2020-05-04,14,금천구,18.39
339,2020-05-04,14,도봉구,12.37
340,2020-05-04,14,동작구,34.33
341,2020-05-04,14,영등포구,22.44
342,2020-05-04,14,은평구,20.75
343,2020-05-04,15,구로구,26.18
344,2020-05-04,15,금천구,20.0
345,2020-05-04,15,도봉구,19.45
346,2020-05-04,15,동작구,37.55
347,2020-05-04,15,영등포구,27.27
348,2020-05-04,15,은평구,26.37
349,2020-05-04,16,구로구,23.01
350,2020-05-04,16,금천구,22.4
351,2020-05-04,16,도봉구,22.26
352,2020-05-04,16,동작구,28.66
353,2020-05-04,16,양천구,30.59
354,2020-05-04,16,영등포구,21.54
355,2020-05-04,16,은평구,25.65
356,2020-05-04,17,구로구,26.53
357,2020-05-04,17,금천구,24.39
358,2020-05-04,17,도봉구,25.5
359,2020-05-04,17,동작구,23.59
360,2020-05-04,17,양천구,33.45
361,2020-05-04,17,영등포구,30.55
362,2020-05-04,17,은평구,20.97
363,2020-05-04,18,구로구,29.6
364,2020-05-04,18,금천구,26.47
365,2020-05-04,18,도봉구,25.19
366,2020-05-04,18,동작구,23.62
367,2020-05-04,18,양천구,20.81
368,2020-05-04,18,영등포구,31.41
369,2020-05-04,18,은평구,26.61
370,2020-05-04,19,구로구,30.6
371,2020-05-04,19,금천구,25.73
372,2020-05-04,19,도봉구,22.8
373,2020-05-04,19,동작구,29.19
374,2020-05-04,19,영등포구,35.85
375,2020-05-04,19,은평구,31.53
376,2020-05-04,20,구로구,32.69
377,2020-05-04,20,금천구,23.43
378,2020-05-04,20,도봉구,25.99
379,2020-05-04,20,동작구,22.43
380,2020-05-04,20,양천구,28.32
381,2020-05-04,20,영등포구,28.94
382,2020-05-04,20,은평구,28.03
383,2020-05-04,21,구로구,28.37
384,2020-05-04,21,금천구,22.85
385,2020-05-04,21,도봉구,25.8
386,2020-05-04,21,동작구,26.36
387,2020-05-04,21,양천구,26.25
388,2020-05-04,21,영등포구,25.13
389,2020-05-04,21,은평구,27.03
390,2020-05-04,22,구로구,27.67
391,2020-05-04,22,금천구,20.38
392,2020-05-04,22,도봉구,23.43
393,2020-05-04,22,동작구,31.43
394,2020-05-04,22,양천구,31.71
395,2020-05-04,22,영등포구,22.64
396,2020-05-04,22,은평구,22.5
397,2020-05-04,23,구로구,25.88
398,2020-05-04,23,금천구,18.77
399,2020-05-04,23,도봉구,21.98
400,2020-05-04,23,동작구,45.81
401,2020-05-04,23,영등포구,32.05
402,2020-05-04,23,은평구,25.13
403,2020-05-05,0,구로구,29.13
404,2020-05-05,0,금천구,18.93
405,2020-05-05,0,동작구,22.0
406,2020-05-05,0,영등포구,25.02
407,2020-05-05,0,은평구,21.54
408,2020-05-05,1,구로구,21.24
409,2020-05-05,1,금천구,16.62
410,2020-05-05,1,영등포구,26.17
411,2020-05-05,1,은평구,18.01
412,2020-05-05,2,영등포구,16.92
413,2020-05-05,9,동작구,43.72
414,2020-05-05,9,영등포구,24.96
415,2020-05-05,10,동작구,21.59
416,2020-05-05,10,영등포구,22.67
417,2020-05-05,11,구로구,23.34
418,2020-05-05,11,금천구,24.33
419,2020-05-05,11,동작구,36.15
420,2020-05-05,11,영등포구,27.8
421,2020-05-05,11,은평구,17.77
422,2020-05-05,12,구로구,27.9
423,2020-05-05,12,금천구,27.4
424,2020-05-05,12,도봉구,26.12
425,2020-05-05,12,동작구,23.05
426,2020-05-05,12,영등포구,32.69
427,2020-05-05,12,은평구,27.36
428,2020-05-05,13,구로구,28.18
429,2020-05-05,13,금천구,25.42
430,2020-05-05,13,도봉구,25.79
431,2020-05-05,13,동작구,36.92
432,2020-05-05,13,양천구,31.98
433,2020-05-05,13,영등포구,34.39
434,2020-05-05,13,은평구,27.07
435,2020-05-05,14,구로구,22.59
436,2020-05-05,14,금천구,23.19
437,2020-05-05,14,도봉구,24.56
438,2020-05-05,14,동작구,41.58
439,2020-05-05,14,양천구,26.38
440,2020-05-05,14,영등포구,18.11
441,2020-05-05,14,은평구,25.98
442,2020-05-05,15,구로구,25.2
443,2020-05-05,15,금천구,22.1
444,2020-05-05,15,도봉구,28.66
445,2020-05-05,15,동작구,27.28
446,2020-05-05,15,영등포구,29.53
447,2020-05-05,15,은평구,26.76
448,2020-05-05,16,구로구,24.36
449,2020-05-05,16,금천구,22.34
450,2020-05-05,16,도봉구,22.89
451,2020-05-05,16,동작구,21.39
452,2020-05-05,16,양천구,25.5
453,2020-05-05,16,영등포구,19.32
454,2020-05-05,16,은평구,25.18
455,2020-05-05,17,구로구,27.51
456,2020-05-05,17,금천구,22.93
457,2020-05-05,17,도봉구,22.22
458,2020-05-05,17,동작구,27.27
459,2020-05-05,17,영등포구,27.01
460,2020-05-05,17,은평구,25.62
461,2020-05-05,18,구로구,29.04
462,2020-05-05,18,금천구,22.69
463,2020-05-05,18,도봉구,27.08
464,2020-05-05,18,동작구,34.52
465,2020-05-05,18,양천구,28.12
466,2020-05-05,18,영등포구,30.93
467,2020-05-05,18,은평구,27.35
468,2020-05-05,19,구로구,28.61
469,2020-05-05,19,금천구,23.8
470,2020-05-05,19,도봉구,36.94
471,2020-05-05,19,동작구,37.86
472,2020-05-05,19,양천구,29.07
473,2020-05-05,19,영등포구,28.59
474,2020-05-05,19,은평구,29.39
475,2020-05-05,20,구로구,26.64
476,2020-05-05,20,금천구,22.54
477,2020-05-05,20,도봉구,25.69
478,2020-05-05,20,동작구,27.03
479,2020-05-05,20,양천구,34.73
480,2020-05-05,20,영등포구,22.14
481,2020-05-05,20,은평구,26.92
482,2020-05-05,21,구로구,27.17
483,2020-05-05,21,금천구,20.67
484,2020-05-05,21,도봉구,27.34
485,2020-05-05,21,동작구,30.62
486,2020-05-05,21,양천구,32.23
487,2020-05-05,21,영등포구,25.81
488,2020-05-05,21,은평구,23.13
489,2020-05-05,22,구로구,23.9
490,2020-05-05,22,금천구,20.41
491,2020-05-05,22,도봉구,24.24
492,2020-05-05,22,동작구,24.5
493,2020-05-05,22,양천구,28.98
494,2020-05-05,22,영등포구,22.87
495,2020-05-05,22,은평구,21.94
496,2020-05-05,23,구로구,22.03
497,2020-05-05,23,금천구,15.87
498,2020-05-05,23,동작구,26.33
499,2020-05-05,23,영등포구,21.6
500,2020-05-05,23,은평구,22.76
501,2020-05-06,0,구로구,19.21
502,2020-05-06,0,금천구,14.96
503,2020-05-06,0,동작구,15.85
504,2020-05-06,0,영등포구,15.67
505,2020-05-06,0,은평구,20.73
506,2020-05-06,1,구로구,27.35
507,2020-05-06,1,금천구,18.27
508,2020-05-06,1,영등포구,18.13
509,2020-05-06,2,영등포구,18.46
510,2020-05-06,3,영등포구,17.25
511,2020-05-06,4,영등포구,14.47
512,2020-05-06,5,영등포구,20.15
513,2020-05-06,8,영등포구,23.07
514,2020-05-06,9,영등포구,21.97
515,2020-05-06,10,영등포구,40.15
516,2020-05-06,11,구로구,28.03
517,2020-05-06,11,금천구,13.77
518,2020-05-06,11,동작구,32.25
519,2020-05-06,11,영등포구,29.29
520,2020-05-06,11,은평구,12.57
521,2020-05-06,12,구로구,27.12
522,2020-05-06,12,금천구,19.78
523,2020-05-06,12,도봉구,22.92
524,2020-05-06,12,동작구,21.17
525,2020-05-06,12,영등포구,24.25
526,2020-05-06,12,은평구,30.7
527,2020-05-06,13,구로구,23.46
528,2020-05-06,13,금천구,17.71
529,2020-05-06,13,도봉구,17.25
530,2020-05-06,13,동작구,34.87
531,2020-05-06,13,영등포구,17.5
532,2020-05-06,13,은평구,20.54
533,2020-05-06,14,구로구,25.08
534,2020-05-06,14,금천구,23.33
535,2020-05-06,14,도봉구,67.47
536,2020-05-06,14,동작구,14.35
537,2020-05-06,14,양천구,34.37
538,2020-05-06,14,영등포구,17.01
539,2020-05-06,14,은평구,24.6
540,2020-05-06,15,구로구,30.15
541,2020-05-06,15,금천구,22.89
542,2020-05-06,15,도봉구,17.0
543,2020-05-06,15,동작구,20.35
544,2020-05-06,15,양천구,20.97
545,2020-05-06,15,영등포구,24.56
546,2020-05-06,15,은평구,20.2
547,2020-05-06,16,구로구,23.6
548,2020-05-06,16,금천구,19.82
549,2020-05-06,16,도봉구,21.88
550,2020-05-06,16,동작구,19.07
551,2020-05-06,16,영등포구,25.77
552,2020-05-06,16,은평구,23.7
553,2020-05-06,17,구로구,25.48
554,2020-05-06,17,금천구,21.96
555,2020-05-06,17,동작구,37.78
556,2020-05-06,17,영등포구,25.79
557,2020-05-06,17,은평구,27.63
558,2020-05-06,18,구로구,25.37
559,2020-05-06,18,금천구,25.21
560,2020-05-06,18,도봉구,22.61
561,2020-05-06,18,동작구,26.96
562,2020-05-06,18,양천구,34.02
563,2020-05-06,18,영등포구,35.96
564,2020-05-06,18,은평구,21.96
565,2020-05-06,19,구로구,30.35
566,2020-05-06,19,금천구,24.61
567,2020-05-06,19,도봉구,21.29
568,2020-05-06,19,동작구,25.83
569,2020-05-06,19,양천구,27.18
570,2020-05-06,19,영등포구,31.55
571,2020-05-06,19,은평구,24.58
572,2020-05-06,20,구로구,27.97
573,2020-05-06,20,금천구,22.1
574,2020-05-06,20,도봉구,22.14
575,2020-05-06,20,동작구,23.06
576,2020-05-06,20,양천구,32.25
577,2020-05-06,20,영등포구,22.94
578,2020-05-06,20,은평구,25.94
579,2020-05-06,21,구로구,27.46
580,2020-05-06,21,금천구,21.98
581,2020-05-06,21,도봉구,19.93
582,2020-05-06,21,동작구,24.44
583,2020-05-06,21,양천구,28.16
584,2020-05-06,21,영등포구,23.16
585,2020-05-06,21,은평구,23.24
586,2020-05-06,22,구로구,22.68
587,2020-05-06,22,금천구,19.15
588,2020-05-06,22,도봉구,32.57
589,2020-05-06,22,동작구,17.65
590,2020-05-06,22,영등포구,21.39
591,2020-05-06,22,은평구,25.25
592,2020-05-06,23,구로구,18.72
593,2020-05-06,23,금천구,20.22
594,2020-05-06,23,도봉구,21.02
595,2020-05-06,23,영등포구,23.65
596,2020-05-06,23,은평구,19.0
597,2020-05-07,0,구로구,19.95
598,2020-05-07,0,금천구,19.28
599,2020-05-07,0,영등포구,26.53
