,date,hour,city,time
600,2020-05-07,0,은평구,24.7
601,2020-05-07,1,구로구,15.77
602,2020-05-07,1,금천구,16.89
603,2020-05-07,1,영등포구,21.14
604,2020-05-07,1,은평구,22.76
605,2020-05-07,2,영등포구,19.34
606,2020-05-07,3,영등포구,18.07
607,2020-05-07,4,영등포구,16.92
608,2020-05-07,5,영등포구,28.29
609,2020-05-07,10,구로구,15.32
610,2020-05-07,11,금천구,16.09
611,2020-05-07,11,동작구,25.81
612,2020-05-07,11,영등포구,25.41
613,2020-05-07,12,구로구,23.22
614,2020-05-07,12,금천구,20.48
615,2020-05-07,12,동작구,34.75
616,2020-05-07,12,양천구,44.38
617,2020-05-07,12,영등포구,24.83
618,2020-05-07,12,은평구,28.07
619,2020-05-07,13,구로구,20.51
620,2020-05-07,13,금천구,17.92
621,2020-05-07,13,도봉구,15.23
622,2020-05-07,13,동작구,17.66
623,2020-05-07,13,영등포구,17.27
624,2020-05-07,13,은평구,21.07
625,2020-05-07,14,구로구,29.59
626,2020-05-07,14,금천구,20.23
627,2020-05-07,14,영등포구,28.05
628,2020-05-07,14,은평구,25.89
629,2020-05-07,15,구로구,23.85
630,2020-05-07,15,금천구,23.14
631,2020-05-07,15,동작구,21.91
632,2020-05-07,15,영등포구,17.75
633,2020-05-07,15,은평구,27.59
634,2020-05-07,16,구로구,27.0
635,2020-05-07,16,금천구,24.36
636,2020-05-07,16,동작구,16.38
637,2020-05-07,16,영등포구,22.06
638,2020-05-07,16,은평구,22.96
639,2020-05-07,17,구로구,26.63
640,2020-05-07,17,금천구,26.19
641,2020-05-07,17,도봉구,18.95
642,2020-05-07,17,동작구,29.46
643,2020-05-07,17,양천구,26.53
644,2020-05-07,17,영등포구,23.81
645,2020-05-07,17,은평구,21.79
646,2020-05-07,18,구로구,31.49
647,2020-05-07,18,금천구,24.45
648,2020-05-07,18,도봉구,27.9
649,2020-05-07,18,동작구,34.15
650,2020-05-07,18,양천구,32.07
651,2020-05-07,18,영등포구,26.52
652,2020-05-07,18,은평구,25.02
653,2020-05-07,19,구로구,31.11
654,2020-05-07,19,금천구,26.28
655,2020-05-07,19,도봉구,21.95
656,2020-05-07,19,동작구,34.99
657,2020-05-07,19,양천구,30.9
658,2020-05-07,19,영등포구,23.98
659,2020-05-07,19,은평구,26.49
660,2020-05-07,20,구로구,28.18
661,2020-05-07,20,금천구,22.32
662,2020-05-07,20,도봉구,22.4
663,2020-05-07,20,동작구,32.52
664,2020-05-07,20,양천구,30.98
665,2020-05-07,20,영등포구,26.8
666,2020-05-07,20,은평구,22.04
667,2020-05-07,21,구로구,25.54
668,2020-05-07,21,금천구,20.62
669,2020-05-07,21,도봉구,26.33
670,2020-05-07,21,동작구,28.04
671,2020-05-07,21,양천구,13.96
672,2020-05-07,21,영등포구,18.72
673,2020-05-07,21,은평구,18.33
674,2020-05-07,22,구로구,25.22
675,2020-05-07,22,금천구,17.48
676,2020-05-07,22,도봉구,18.14
677,2020-05-07,22,동작구,13.61
678,2020-05-07,22,양천구,23.59
679,2020-05-07,22,영등포구,18.41
680,2020-05-07,22,은평구,22.33
681,2020-05-07,23,구로구,23.61
682,2020-05-07,23,금천구,20.7
683,2020-05-07,23,동작구,32.02
684,2020-05-07,23,영등포구,18.69
685,2020-05-07,23,은평구,21.09
686,2020-05-08,0,구로구,22.63
687,2020-05-08,0,금천구,16.51
688,2020-05-08,0,동작구,13.57
689,2020-05-08,0,영등포구,20.0
690,2020-05-08,0,은평구,16.96
691,2020-05-08,1,금천구,25.02
692,2020-05-08,1,영등포구,16.68
693,2020-05-08,1,은평구,15.43
694,2020-05-08,2,영등포구,19.39
695,2020-05-08,3,영등포구,20.37
696,2020-05-08,4,영등포구,18.0
697,2020-05-08,5,영등포구,21.86
698,2020-05-08,7,영등포구,20.85
699,2020-05-08,8,영등포구,27.22
700,2020-05-08,9,동작구,50.74
701,2020-05-08,10,동작구,51.8
702,2020-05-08,10,영등포구,17.92
703,2020-05-08,11,구로구,23.76
704,2020-05-08,11,금천구,18.29
705,2020-05-08,11,동작구,59.28
706,2020-05-08,11,영등포구,33.94
707,2020-05-08,12,구로구,21.94
708,2020-05-08,12,금천구,21.33
709,2020-05-08,12,동작구,41.22
710,2020-05-08,12,영등포구,24.04
711,2020-05-08,12,은평구,19.39
712,2020-05-08,13,구로구,22.94
713,2020-05-08,13,금천구,16.89
714,2020-05-08,13,동작구,24.45
715,2020-05-08,13,양천구,25.47
716,2020-05-08,13,영등포구,28.45
717,2020-05-08,13,은평구,20.75
718,2020-05-08,14,구로구,22.37
719,2020-05-08,14,금천구,20.57
720,2020-05-08,14,도봉구,21.68
721,2020-05-08,14,동작구,23.47
722,2020-05-08,14,영등포구,24.74
723,2020-05-08,14,은평구,20.7
724,2020-05-08,15,구로구,23.27
725,2020-05-08,15,금천구,26.28
726,2020-05-08,15,동작구,15.63
727,2020-05-08,15,영등포구,22.15
728,2020-05-08,15,은평구,29.05
729,2020-05-08,16,구로구,24.83
730,2020-05-08,16,금천구,22.17
731,2020-05-08,16,도봉구,21.53
732,2020-05-08,16,동작구,22.93
733,2020-05-08,16,영등포구,21.53
734,2020-05-08,16,은평구,20.18
735,2020-05-08,17,구로구,28.67
736,2020-05-08,17,금천구,23.75
737,2020-05-08,17,도봉구,23.65
738,2020-05-08,17,동작구,22.77
739,2020-05-08,17,양천구,25.32
740,2020-05-08,17,영등포구,29.34
741,2020-05-08,17,은평구,27.79
742,2020-05-08,18,구로구,35.47
743,2020-05-08,18,금천구,28.57
744,2020-05-08,18,도봉구,32.45
745,2020-05-08,18,동작구,41.76
746,2020-05-08,18,양천구,37.68
747,2020-05-08,18,영등포구,41.96
748,2020-05-08,18,은평구,25.45
749,2020-05-08,19,구로구,51.64
750,2020-05-08,19,금천구,45.66
751,2020-05-08,19,도봉구,46.67
752,2020-05-08,19,동작구,41.85
753,2020-05-08,19,양천구,42.63
754,2020-05-08,19,영등포구,53.32
755,2020-05-08,19,은평구,33.08
756,2020-05-08,20,강서구,50.53
757,2020-05-08,20,구로구,52.5
758,2020-05-08,20,금천구,66.34
759,2020-05-08,20,도봉구,55.87
760,2020-05-08,20,동작구,48.11
761,2020-05-08,20,양천구,43.34
762,2020-05-08,20,영등포구,53.15
763,2020-05-08,20,은평구,37.35
764,2020-05-08,21,구로구,44.25
765,2020-05-08,21,금천구,59.88
766,2020-05-08,21,도봉구,36.5
767,2020-05-08,21,동작구,38.24
768,2020-05-08,21,양천구,39.02
769,2020-05-08,21,영등포구,36.9
770,2020-05-08,21,은평구,30.19
771,2020-05-08,22,구로구,35.56
772,2020-05-08,22,금천구,32.87
773,2020-05-08,22,도봉구,26.89
774,2020-05-08,22,동작구,34.89
775,2020-05-08,22,양천구,38.0
776,2020-05-08,22,영등포구,31.63
777,2020-05-08,22,은평구,27.43
778,2020-05-08,23,구로구,25.57
779,2020-05-08,23,금천구,26.79
780,2020-05-08,23,도봉구,25.31
781,2020-05-08,23,동작구,29.32
782,2020-05-08,23,영등포구,37.69
783,2020-05-08,23,은평구,27.52
784,2020-05-09,0,구로구,30.4
785,2020-05-09,0,금천구,21.24
786,2020-05-09,0,영등포구,33.45
787,2020-05-09,0,은평구,25.68
788,2020-05-09,1,구로구,25.57
789,2020-05-09,1,금천구,36.43
790,2020-05-09,1,동작구,20.68
791,2020-05-09,1,영등포구,26.73
792,2020-05-09,1,은평구,19.42
793,2020-05-09,2,금천구,63.78
794,2020-05-09,10,구로구,32.98
795,2020-05-09,10,동작구,29.62
796,2020-05-09,11,구로구,33.23
797,2020-05-09,11,금천구,27.91
798,2020-05-09,11,도봉구,27.77
799,2020-05-09,11,동작구,17.35
800,2020-05-09,11,영등포구,39.08
801,2020-05-09,11,은평구,13.82
802,2020-05-09,12,구로구,34.29
803,2020-05-09,12,금천구,21.66
804,2020-05-09,12,도봉구,21.39
805,2020-05-09,12,동작구,26.74
806,2020-05-09,12,영등포구,35.06
807,2020-05-09,12,은평구,33.32
808,2020-05-09,13,구로구,32.71
809,2020-05-09,13,금천구,28.23
810,2020-05-09,13,도봉구,20.2
811,2020-05-09,13,동작구,23.22
812,2020-05-09,13,양천구,22.32
813,2020-05-09,13,영등포구,27.68
814,2020-05-09,13,은평구,24.43
815,2020-05-09,14,구로구,23.81
816,2020-05-09,14,금천구,22.41
817,2020-05-09,14,도봉구,18.98
818,2020-05-09,14,동작구,35.85
819,2020-05-09,14,양천구,30.69
820,2020-05-09,14,영등포구,22.9
821,2020-05-09,14,은평구,31.66
822,2020-05-09,15,구로구,28.15
823,2020-05-09,15,금천구,23.65
824,2020-05-09,15,도봉구,24.52
825,2020-05-09,15,동작구,20.07
826,2020-05-09,15,영등포구,28.97
827,2020-05-09,15,은평구,27.02
828,2020-05-09,16,구로구,32.98
829,2020-05-09,16,금천구,22.39
830,2020-05-09,16,도봉구,21.76
831,2020-05-09,16,동작구,26.95
832,2020-05-09,16,양천구,28.54
833,2020-05-09,16,영등포구,28.91
834,2020-05-09,16,은평구,26.43
835,2020-05-09,17,구로구,41.18
836,2020-05-09,17,금천구,26.52
837,2020-05-09,17,도봉구,26.08
838,2020-05-09,17,동작구,22.41
839,2020-05-09,17,양천구,28.28
840,2020-05-09,17,영등포구,29.57
841,2020-05-09,17,은평구,29.74
842,2020-05-09,18,구로구,42.85
843,2020-05-09,18,금천구,30.04
844,2020-05-09,18,도봉구,28.2
845,2020-05-09,18,동작구,30.35
846,2020-05-09,18,양천구,35.76
847,2020-05-09,18,영등포구,28.92
848,2020-05-09,18,은평구,26.59
849,2020-05-09,19,구로구,42.84
850,2020-05-09,19,금천구,30.75
851,2020-05-09,19,도봉구,25.39
852,2020-05-09,19,동작구,30.89
853,2020-05-09,19,양천구,36.15
854,2020-05-09,19,영등포구,33.99
855,2020-05-09,19,은평구,25.13
856,2020-05-09,20,구로구,36.39
857,2020-05-09,20,금천구,26.99
858,2020-05-09,20,도봉구,21.43
859,2020-05-09,20,동작구,22.74
860,2020-05-09,20,영등포구,29.04
861,2020-05-09,20,은평구,22.9
862,2020-05-09,21,구로구,28.43
863,2020-05-09,21,금천구,26.7
864,2020-05-09,21,도봉구,24.25
865,2020-05-09,21,동작구,27.87
866,2020-05-09,21,양천구,33.47
867,2020-05-09,21,영등포구,29.87
868,2020-05-09,21,은평구,24.57
869,2020-05-09,22,구로구,28.52
870,2020-05-09,22,금천구,28.05
871,2020-05-09,22,도봉구,18.53
872,2020-05-09,22,동작구,31.79
873,2020-05-09,22,양천구,27.42
874,2020-05-09,22,영등포구,29.54
875,2020-05-09,22,은평구,22.73
876,2020-05-09,23,구로구,28.54
877,2020-05-09,23,금천구,26.23
878,2020-05-09,23,도봉구,19.32
879,2020-05-09,23,동작구,19.93
880,2020-05-09,23,영등포구,29.31
881,2020-05-09,23,은평구,25.23
882,2020-05-10,0,구로구,22.54
883,2020-05-10,0,금천구,17.77
884,2020-05-10,0,동작구,21.67
885,2020-05-10,0,영등포구,24.51
886,2020-05-10,0,은평구,25.65
887,2020-05-10,1,구로구,22.05
888,2020-05-10,1,금천구,25.92
889,2020-05-10,1,동작구,19.7
890,2020-05-10,1,영등포구,26.22
891,2020-05-10,1,은평구,23.23
892,2020-05-10,2,영등포구,14.0
893,2020-05-10,3,영등포구,17.75
894,2020-05-10,4,영등포구,16.93
895,2020-05-10,6,영등포구,17.27
896,2020-05-10,7,영등포구,23.88
897,2020-05-10,9,동작구,39.49
898,2020-05-10,9,영등포구,24.82
899,2020-05-10,10,구로구,60.17
900,2020-05-10,10,영등포구,24.91
901,2020-05-10,11,구로구,37.04
902,2020-05-10,11,금천구,16.79
903,2020-05-10,11,동작구,23.12
904,2020-05-10,11,영등포구,35.37
905,2020-05-10,11,은평구,17.8
906,2020-05-10,12,구로구,29.58
907,2020-05-10,12,금천구,21.87
908,2020-05-10,12,도봉구,22.53
909,2020-05-10,12,동작구,26.21
910,2020-05-10,12,영등포구,39.67
911,2020-05-10,13,구로구,27.88
912,2020-05-10,13,금천구,26.94
913,2020-05-10,13,도봉구,17.57
914,2020-05-10,13,동작구,26.57
915,2020-05-10,13,양천구,30.12
916,2020-05-10,13,영등포구,27.21
917,2020-05-10,14,구로구,28.5
918,2020-05-10,14,금천구,18.93
919,2020-05-10,14,도봉구,16.4
920,2020-05-10,14,동작구,27.39
921,2020-05-10,14,영등포구,33.77
922,2020-05-10,14,은평구,26.07
923,2020-05-10,15,구로구,25.05
924,2020-05-10,15,금천구,26.64
925,2020-05-10,15,도봉구,18.42
926,2020-05-10,15,동작구,26.66
927,2020-05-10,15,양천구,29.15
928,2020-05-10,15,영등포구,28.79
929,2020-05-10,15,은평구,28.75
930,2020-05-10,16,구로구,25.92
931,2020-05-10,16,금천구,23.57
932,2020-05-10,16,도봉구,24.68
933,2020-05-10,16,동작구,25.93
934,2020-05-10,16,영등포구,31.09
935,2020-05-10,16,은평구,26.06
936,2020-05-10,17,구로구,30.12
937,2020-05-10,17,금천구,26.14
938,2020-05-10,17,도봉구,25.8
939,2020-05-10,17,동작구,33.19
940,2020-05-10,17,양천구,25.17
941,2020-05-10,17,영등포구,25.94
942,2020-05-10,17,은평구,28.05
943,2020-05-10,18,구로구,32.31
944,2020-05-10,18,금천구,24.16
945,2020-05-10,18,도봉구,28.56
946,2020-05-10,18,동작구,25.3
947,2020-05-10,18,양천구,29.83
948,2020-05-10,18,영등포구,29.51
949,2020-05-10,18,은평구,26.56
950,2020-05-10,19,구로구,31.38
951,2020-05-10,19,금천구,21.44
952,2020-05-10,19,도봉구,30.72
953,2020-05-10,19,동작구,31.94
954,2020-05-10,19,양천구,33.04
955,2020-05-10,19,영등포구,26.93
956,2020-05-10,19,은평구,25.36
957,2020-05-10,20,구로구,28.82
958,2020-05-10,20,금천구,22.24
959,2020-05-10,20,도봉구,23.95
960,2020-05-10,20,동작구,27.75
961,2020-05-10,20,영등포구,22.78
962,2020-05-10,20,은평구,21.82
963,2020-05-10,21,구로구,26.36
964,2020-05-10,21,금천구,23.52
965,2020-05-10,21,도봉구,23.35
966,2020-05-10,21,동작구,24.0
967,2020-05-10,21,양천구,27.11
968,2020-05-10,21,영등포구,21.47
969,2020-05-10,21,은평구,26.33
970,2020-05-10,22,구로구,28.18
971,2020-05-10,22,금천구,24.0
972,2020-05-10,22,도봉구,22.99
973,2020-05-10,22,동작구,28.23
974,2020-05-10,22,양천구,31.67
975,2020-05-10,22,영등포구,21.82
976,2020-05-10,22,은평구,20.11
977,2020-05-10,23,구로구,23.21
978,2020-05-10,23,금천구,23.47
979,2020-05-10,23,동작구,20.42
980,2020-05-10,23,영등포구,23.22
981,2020-05-10,23,은평구,25.14
982,2020-05-11,0,구로구,22.46
983,2020-05-11,0,금천구,20.95
984,2020-05-11,0,동작구,22.1
985,2020-05-11,0,영등포구,15.07
986,2020-05-11,0,은평구,21.3
987,2020-05-11,1,구로구,21.95
988,2020-05-11,1,금천구,22.5
989,2020-05-11,1,영등포구,18.39
990,2020-05-11,1,은평구,21.48
991,2020-05-11,2,영등포구,22.13
992,2020-05-11,3,영등포구,15.38
993,2020-05-11,4,영등포구,14.36
994,2020-05-11,5,영등포구,27.3
995,2020-05-11,6,영등포구,18.74
996,2020-05-11,8,영등포구,34.03
997,2020-05-11,9,동작구,39.42
998,2020-05-11,10,동작구,25.43
999,2020-05-11,10,영등포구,26.4
1000,2020-05-11,11,구로구,29.51
1001,2020-05-11,11,동작구,23.48
1002,2020-05-11,11,영등포구,21.39
1003,2020-05-11,11,은평구,20.97
1004,2020-05-11,12,구로구,30.11
1005,2020-05-11,12,금천구,22.43
1006,2020-05-11,12,도봉구,23.6
1007,2020-05-11,12,동작구,26.4
1008,2020-05-11,12,영등포구,27.9
1009,2020-05-11,13,구로구,23.45
1010,2020-05-11,13,금천구,24.28
1011,2020-05-11,13,도봉구,22.14
1012,2020-05-11,13,동작구,22.3
1013,2020-05-11,13,양천구,23.25
1014,2020-05-11,13,영등포구,23.69
1015,2020-05-11,13,은평구,16.93
1016,2020-05-11,14,구로구,24.93
1017,2020-05-11,14,금천구,20.75
1018,2020-05-11,14,도봉구,21.3
1019,2020-05-11,14,동작구,15.72
1020,2020-05-11,14,양천구,23.42
1021,2020-05-11,14,영등포구,26.54
1022,2020-05-11,14,은평구,26.16
1023,2020-05-11,15,구로구,28.96
1024,2020-05-11,15,금천구,19.95
1025,2020-05-11,15,도봉구,23.82
1026,2020-05-11,15,동작구,23.45
1027,2020-05-11,15,영등포구,19.11
1028,2020-05-11,15,은평구,20.09
1029,2020-05-11,16,구로구,33.85
1030,2020-05-11,16,금천구,24.49
1031,2020-05-11,16,동작구,26.95
1032,2020-05-11,16,영등포구,24.05
1033,2020-05-11,16,은평구,25.32
1034,2020-05-11,17,구로구,24.9
1035,2020-05-11,17,금천구,21.47
1036,2020-05-11,17,동작구,31.6
1037,2020-05-11,17,양천구,31.04
1038,2020-05-11,17,영등포구,23.71
1039,2020-05-11,17,은평구,25.1
1040,2020-05-11,18,구로구,27.23
1041,2020-05-11,18,금천구,29.17
1042,2020-05-11,18,도봉구,23.31
1043,2020-05-11,18,동작구,28.17
1044,2020-05-11,18,양천구,30.76
1045,2020-05-11,18,영등포구,25.62
1046,2020-05-11,18,은평구,24.25
1047,2020-05-11,19,구로구,29.01
1048,2020-05-11,19,금천구,24.64
1049,2020-05-11,19,도봉구,31.42
1050,2020-05-11,19,동작구,27.09
1051,2020-05-11,19,영등포구,29.03
1052,2020-05-11,19,은평구,21.97
1053,2020-05-11,20,구로구,27.96
1054,2020-05-11,20,금천구,22.05
1055,2020-05-11,20,도봉구,16.7
1056,2020-05-11,20,동작구,30.57
1057,2020-05-11,20,양천구,37.39
1058,2020-05-11,20,영등포구,24.09
1059,2020-05-11,20,은평구,25.74
1060,2020-05-11,21,구로구,27.45
1061,2020-05-11,21,금천구,24.3
1062,2020-05-11,21,도봉구,17.72
1063,2020-05-11,21,동작구,26.75
1064,2020-05-11,21,양천구,21.28
1065,2020-05-11,21,영등포구,23.8
1066,2020-05-11,21,은평구,22.37
1067,2020-05-11,22,구로구,25.14
1068,2020-05-11,22,금천구,22.53
1069,2020-05-11,22,도봉구,15.35
1070,2020-05-11,22,동작구,24.46
1071,2020-05-11,22,영등포구,23.35
1072,2020-05-11,22,은평구,22.08
1073,2020-05-11,23,구로구,28.66
1074,2020-05-11,23,금천구,22.73
1075,2020-05-11,23,동작구,35.7
1076,2020-05-11,23,영등포구,29.66
1077,2020-05-11,23,은평구,22.03
1078,2020-05-12,0,구로구,27.12
1079,2020-05-12,0,금천구,16.49
1080,2020-05-12,0,동작구,16.48
1081,2020-05-12,0,영등포구,32.45
1082,2020-05-12,0,은평구,22.8
1083,2020-05-12,1,구로구,24.68
1084,2020-05-12,1,금천구,20.74
1085,2020-05-12,1,영등포구,21.91
1086,2020-05-12,1,은평구,21.18
1087,2020-05-12,2,영등포구,22.32
1088,2020-05-12,10,동작구,29.33
1089,2020-05-12,11,구로구,28.51
1090,2020-05-12,11,금천구,18.14
1091,2020-05-12,11,동작구,26.18
1092,2020-05-12,11,영등포구,23.65
1093,2020-05-12,11,은평구,15.05
1094,2020-05-12,12,구로구,30.2
1095,2020-05-12,12,금천구,20.66
1096,2020-05-12,12,도봉구,16.95
1097,2020-05-12,12,동작구,22.93
1098,2020-05-12,12,영등포구,25.59
1099,2020-05-12,12,은평구,21.17
1100,2020-05-12,13,구로구,22.83
1101,2020-05-12,13,금천구,20.87
1102,2020-05-12,13,도봉구,21.1
1103,2020-05-12,13,동작구,16.3
1104,2020-05-12,13,양천구,31.48
1105,2020-05-12,13,영등포구,16.29
1106,2020-05-12,13,은평구,26.61
1107,2020-05-12,14,구로구,22.9
1108,2020-05-12,14,금천구,19.23
1109,2020-05-12,14,도봉구,21.52
1110,2020-05-12,14,동작구,22.37
1111,2020-05-12,14,양천구,33.34
1112,2020-05-12,14,영등포구,21.73
1113,2020-05-12,14,은평구,17.75
1114,2020-05-12,15,구로구,33.41
1115,2020-05-12,15,금천구,17.37
1116,2020-05-12,15,도봉구,15.9
1117,2020-05-12,15,동작구,17.5
1118,2020-05-12,15,영등포구,22.96
1119,2020-05-12,15,은평구,21.54
1120,2020-05-12,16,구로구,22.7
1121,2020-05-12,16,금천구,20.59
1122,2020-05-12,16,동작구,24.47
1123,2020-05-12,16,양천구,25.03
1124,2020-05-12,16,영등포구,18.85
1125,2020-05-12,16,은평구,22.63
1126,2020-05-12,17,구로구,26.63
1127,2020-05-12,17,금천구,22.19
1128,2020-05-12,17,동작구,21.52
1129,2020-05-12,17,양천구,33.47
1130,2020-05-12,17,영등포구,28.9
1131,2020-05-12,17,은평구,24.52
1132,2020-05-12,18,구로구,29.75
1133,2020-05-12,18,금천구,24.97
1134,2020-05-12,18,도봉구,26.4
1135,2020-05-12,18,동작구,23.96
1136,2020-05-12,18,양천구,35.63
1137,2020-05-12,18,영등포구,28.2
1138,2020-05-12,18,은평구,22.72
1139,2020-05-12,19,구로구,32.09
1140,2020-05-12,19,금천구,26.43
1141,2020-05-12,19,도봉구,24.1
1142,2020-05-12,19,동작구,27.89
1143,2020-05-12,19,양천구,24.52
1144,2020-05-12,19,영등포구,28.42
1145,2020-05-12,19,은평구,23.44
1146,2020-05-12,20,구로구,27.77
1147,2020-05-12,20,금천구,20.08
1148,2020-05-12,20,도봉구,19.77
1149,2020-05-12,20,동작구,26.85
1150,2020-05-12,20,양천구,23.6
1151,2020-05-12,20,영등포구,21.78
1152,2020-05-12,20,은평구,23.02
1153,2020-05-12,21,구로구,25.79
1154,2020-05-12,21,금천구,21.16
1155,2020-05-12,21,도봉구,21.46
1156,2020-05-12,21,동작구,21.09
1157,2020-05-12,21,양천구,34.75
1158,2020-05-12,21,영등포구,22.6
1159,2020-05-12,21,은평구,20.0
1160,2020-05-12,22,구로구,24.96
1161,2020-05-12,22,금천구,20.74
1162,2020-05-12,22,도봉구,26.93
1163,2020-05-12,22,동작구,34.89
1164,2020-05-12,22,양천구,20.68
1165,2020-05-12,22,영등포구,21.86
1166,2020-05-12,22,은평구,19.45
1167,2020-05-12,23,구로구,24.63
1168,2020-05-12,23,금천구,21.18
1169,2020-05-12,23,도봉구,20.17
1170,2020-05-12,23,동작구,22.03
1171,2020-05-12,23,영등포구,23.66
1172,2020-05-12,23,은평구,16.53
1173,2020-05-13,0,구로구,17.64
1174,2020-05-13,0,금천구,16.36
1175,2020-05-13,0,동작구,26.38
1176,2020-05-13,0,영등포구,22.05
1177,2020-05-13,0,은평구,18.86
1178,2020-05-13,1,금천구,23.77
1179,2020-05-13,1,영등포구,18.23
1180,2020-05-13,1,은평구,18.69
1181,2020-05-13,2,영등포구,17.79
1182,2020-05-13,3,영등포구,15.75
1183,2020-05-13,4,영등포구,14.68
1184,2020-05-13,5,영등포구,17.07
1185,2020-05-13,8,영등포구,10.37
1186,2020-05-13,10,동작구,20.47
1187,2020-05-13,11,구로구,15.28
1188,2020-05-13,11,금천구,12.25
1189,2020-05-13,11,동작구,12.98
