,date,hour,city,time
1190,2020-05-13,11,영등포구,30.43
1191,2020-05-13,11,은평구,23.19
1192,2020-05-13,12,구로구,26.84
1193,2020-05-13,12,금천구,30.13
1194,2020-05-13,12,동작구,18.6
1195,2020-05-13,12,영등포구,28.78
1196,2020-05-13,12,은평구,20.29
1197,2020-05-13,13,구로구,23.61
1198,2020-05-13,13,금천구,22.1
1199,2020-05-13,13,도봉구,22.5
1200,2020-05-13,13,동작구,31.04
1201,2020-05-13,13,영등포구,23.27
1202,2020-05-13,13,은평구,22.53
1203,2020-05-13,14,구로구,21.23
1204,2020-05-13,14,금천구,33.22
1205,2020-05-13,14,도봉구,20.55
1206,2020-05-13,14,동작구,18.05
1207,2020-05-13,14,영등포구,17.17
1208,2020-05-13,14,은평구,14.95
1209,2020-05-13,15,구로구,24.92
1210,2020-05-13,15,금천구,20.37
1211,2020-05-13,15,도봉구,19.73
1212,2020-05-13,15,동작구,17.39
1213,2020-05-13,15,양천구,23.73
1214,2020-05-13,15,영등포구,26.28
1215,2020-05-13,15,은평구,22.33
1216,2020-05-13,16,구로구,25.47
1217,2020-05-13,16,금천구,23.1
1218,2020-05-13,16,도봉구,20.71
1219,2020-05-13,16,영등포구,18.36
1220,2020-05-13,16,은평구,18.77
1221,2020-05-13,17,구로구,26.08
1222,2020-05-13,17,금천구,23.01
1223,2020-05-13,17,도봉구,21.33
1224,2020-05-13,17,동작구,24.83
1225,2020-05-13,17,영등포구,21.39
1226,2020-05-13,17,은평구,25.8
1227,2020-05-13,18,구로구,29.46
1228,2020-05-13,18,금천구,25.46
1229,2020-05-13,18,도봉구,18.82
1230,2020-05-13,18,동작구,19.84
1231,2020-05-13,18,양천구,25.13
1232,2020-05-13,18,영등포구,24.34
1233,2020-05-13,18,은평구,25.61
1234,2020-05-13,19,구로구,33.67
1235,2020-05-13,19,금천구,23.88
1236,2020-05-13,19,도봉구,31.15
1237,2020-05-13,19,동작구,21.06
1238,2020-05-13,19,양천구,24.35
1239,2020-05-13,19,영등포구,32.48
1240,2020-05-13,19,은평구,30.33
1241,2020-05-13,20,구로구,29.81
1242,2020-05-13,20,금천구,21.91
1243,2020-05-13,20,도봉구,20.58
1244,2020-05-13,20,동작구,30.46
1245,2020-05-13,20,영등포구,29.34
1246,2020-05-13,20,은평구,23.5
1247,2020-05-13,21,구로구,26.21
1248,2020-05-13,21,금천구,21.12
1249,2020-05-13,21,도봉구,23.95
1250,2020-05-13,21,동작구,34.67
1251,2020-05-13,21,양천구,41.7
1252,2020-05-13,21,영등포구,23.07
1253,2020-05-13,21,은평구,22.94
1254,2020-05-13,22,구로구,22.33
1255,2020-05-13,22,금천구,18.18
1256,2020-05-13,22,도봉구,23.07
1257,2020-05-13,22,동작구,25.88
1258,2020-05-13,22,양천구,25.18
1259,2020-05-13,22,영등포구,26.05
1260,2020-05-13,22,은평구,23.3
1261,2020-05-13,23,구로구,21.06
1262,2020-05-13,23,금천구,21.13
1263,2020-05-13,23,동작구,36.87
1264,2020-05-13,23,영등포구,23.3
1265,2020-05-13,23,은평구,15.84
1266,2020-05-14,0,구로구,17.01
1267,2020-05-14,0,금천구,17.05
1268,2020-05-14,0,영등포구,22.03
1269,2020-05-14,0,은평구,21.49
1270,2020-05-14,1,구로구,21.33
1271,2020-05-14,1,금천구,14.97
1272,2020-05-14,1,영등포구,20.71
1273,2020-05-14,2,영등포구,21.11
1274,2020-05-14,3,영등포구,29.18
1275,2020-05-14,10,동작구,25.97
1276,2020-05-14,10,영등포구,37.63
1277,2020-05-14,11,구로구,37.63
1278,2020-05-14,11,금천구,24.61
1279,2020-05-14,11,동작구,23.94
1280,2020-05-14,11,영등포구,36.07
1281,2020-05-14,12,구로구,34.73
1282,2020-05-14,12,금천구,22.58
1283,2020-05-14,12,도봉구,18.16
1284,2020-05-14,12,동작구,19.64
1285,2020-05-14,12,영등포구,30.01
1286,2020-05-14,12,은평구,22.03
1287,2020-05-14,13,구로구,26.09
1288,2020-05-14,13,금천구,20.38
1289,2020-05-14,13,도봉구,21.18
1290,2020-05-14,13,동작구,15.03
1291,2020-05-14,13,양천구,35.85
1292,2020-05-14,13,영등포구,20.66
1293,2020-05-14,13,은평구,30.03
1294,2020-05-14,14,구로구,24.6
1295,2020-05-14,14,금천구,21.82
1296,2020-05-14,14,양천구,27.92
1297,2020-05-14,14,영등포구,19.57
1298,2020-05-14,14,은평구,16.83
1299,2020-05-14,15,구로구,23.57
1300,2020-05-14,15,금천구,18.1
1301,2020-05-14,15,도봉구,21.07
1302,2020-05-14,15,양천구,34.32
1303,2020-05-14,15,영등포구,19.01
1304,2020-05-14,15,은평구,9.6
1305,2020-05-14,16,구로구,23.33
1306,2020-05-14,16,금천구,18.94
1307,2020-05-14,16,도봉구,16.93
1308,2020-05-14,16,동작구,25.5
1309,2020-05-14,16,영등포구,23.96
1310,2020-05-14,16,은평구,25.65
1311,2020-05-14,17,구로구,26.61
1312,2020-05-14,17,금천구,22.91
1313,2020-05-14,17,도봉구,19.38
1314,2020-05-14,17,동작구,25.07
1315,2020-05-14,17,영등포구,21.47
1316,2020-05-14,17,은평구,21.87
1317,2020-05-14,18,구로구,30.11
1318,2020-05-14,18,금천구,25.11
1319,2020-05-14,18,도봉구,16.36
1320,2020-05-14,18,동작구,37.22
1321,2020-05-14,18,양천구,28.25
1322,2020-05-14,18,영등포구,31.5
1323,2020-05-14,18,은평구,26.6
1324,2020-05-14,19,구로구,32.87
1325,2020-05-14,19,금천구,25.55
1326,2020-05-14,19,도봉구,29.6
1327,2020-05-14,19,동작구,46.23
1328,2020-05-14,19,양천구,32.73
1329,2020-05-14,19,영등포구,32.37
1330,2020-05-14,19,은평구,25.21
1331,2020-05-14,20,구로구,28.74
1332,2020-05-14,20,금천구,22.09
1333,2020-05-14,20,도봉구,28.06
1334,2020-05-14,20,동작구,32.55
1335,2020-05-14,20,양천구,32.3
1336,2020-05-14,20,영등포구,27.73
1337,2020-05-14,20,은평구,21.73
1338,2020-05-14,21,구로구,27.49
1339,2020-05-14,21,금천구,21.78
1340,2020-05-14,21,도봉구,22.69
1341,2020-05-14,21,동작구,24.23
1342,2020-05-14,21,영등포구,24.15
1343,2020-05-14,21,은평구,23.36
1344,2020-05-14,22,구로구,27.03
1345,2020-05-14,22,금천구,17.82
1346,2020-05-14,22,도봉구,14.55
1347,2020-05-14,22,동작구,29.63
1348,2020-05-14,22,양천구,28.97
1349,2020-05-14,22,영등포구,21.9
1350,2020-05-14,22,은평구,25.53
1351,2020-05-14,23,구로구,24.61
1352,2020-05-14,23,금천구,19.64
1353,2020-05-14,23,도봉구,25.04
1354,2020-05-14,23,동작구,40.95
1355,2020-05-14,23,영등포구,23.62
1356,2020-05-14,23,은평구,13.78
1357,2020-05-15,0,구로구,18.42
1358,2020-05-15,0,금천구,13.65
1359,2020-05-15,0,동작구,23.93
1360,2020-05-15,0,영등포구,20.53
1361,2020-05-15,0,은평구,22.13
1362,2020-05-15,1,구로구,20.99
1363,2020-05-15,1,금천구,19.28
1364,2020-05-15,1,영등포구,15.28
1365,2020-05-15,1,은평구,24.05
1366,2020-05-15,2,영등포구,14.76
1367,2020-05-15,3,영등포구,19.96
1368,2020-05-15,4,영등포구,22.39
1369,2020-05-15,5,영등포구,16.55
1370,2020-05-15,6,영등포구,19.63
1371,2020-05-15,7,영등포구,22.63
1372,2020-05-15,8,영등포구,17.84
1373,2020-05-15,9,영등포구,35.8
1374,2020-05-15,10,구로구,29.89
1375,2020-05-15,10,동작구,29.18
1376,2020-05-15,10,영등포구,24.09
1377,2020-05-15,11,구로구,26.64
1378,2020-05-15,11,금천구,21.46
1379,2020-05-15,11,동작구,49.49
1380,2020-05-15,11,영등포구,25.16
1381,2020-05-15,11,은평구,25.84
1382,2020-05-15,12,구로구,30.56
1383,2020-05-15,12,금천구,21.82
1384,2020-05-15,12,동작구,16.99
1385,2020-05-15,12,영등포구,32.42
1386,2020-05-15,12,은평구,32.35
1387,2020-05-15,13,구로구,28.03
1388,2020-05-15,13,금천구,23.67
1389,2020-05-15,13,도봉구,19.21
1390,2020-05-15,13,동작구,23.81
1391,2020-05-15,13,영등포구,25.56
1392,2020-05-15,13,은평구,26.48
1393,2020-05-15,14,구로구,24.71
1394,2020-05-15,14,금천구,22.34
1395,2020-05-15,14,도봉구,17.86
1396,2020-05-15,14,동작구,25.5
1397,2020-05-15,14,양천구,35.92
1398,2020-05-15,14,영등포구,26.37
1399,2020-05-15,14,은평구,37.72
1400,2020-05-15,15,구로구,27.5
1401,2020-05-15,15,금천구,30.71
1402,2020-05-15,15,도봉구,25.63
1403,2020-05-15,15,동작구,15.8
1404,2020-05-15,15,양천구,20.3
1405,2020-05-15,15,영등포구,24.32
1406,2020-05-15,15,은평구,21.8
1407,2020-05-15,16,구로구,34.11
1408,2020-05-15,16,금천구,22.3
1409,2020-05-15,16,도봉구,18.75
1410,2020-05-15,16,동작구,33.09
1411,2020-05-15,16,양천구,20.42
1412,2020-05-15,16,영등포구,25.16
1413,2020-05-15,16,은평구,28.35
1414,2020-05-15,17,구로구,30.74
1415,2020-05-15,17,금천구,29.58
1416,2020-05-15,17,도봉구,27.58
1417,2020-05-15,17,동작구,28.81
1418,2020-05-15,17,양천구,28.07
1419,2020-05-15,17,영등포구,27.6
1420,2020-05-15,17,은평구,23.03
1421,2020-05-15,18,구로구,33.44
1422,2020-05-15,18,금천구,33.23
1423,2020-05-15,18,도봉구,32.46
1424,2020-05-15,18,동작구,27.51
1425,2020-05-15,18,양천구,36.45
1426,2020-05-15,18,영등포구,37.62
1427,2020-05-15,18,은평구,29.62
1428,2020-05-15,19,구로구,40.03
1429,2020-05-15,19,금천구,38.64
1430,2020-05-15,19,도봉구,35.43
1431,2020-05-15,19,동작구,37.47
1432,2020-05-15,19,양천구,33.38
1433,2020-05-15,19,영등포구,49.95
1434,2020-05-15,19,은평구,31.98
1435,2020-05-15,20,구로구,39.05
1436,2020-05-15,20,금천구,43.57
1437,2020-05-15,20,도봉구,36.56
1438,2020-05-15,20,동작구,36.74
1439,2020-05-15,20,양천구,35.27
1440,2020-05-15,20,영등포구,39.0
1441,2020-05-15,20,은평구,28.22
1442,2020-05-15,21,구로구,31.75
1443,2020-05-15,21,금천구,28.1
1444,2020-05-15,21,도봉구,32.34
1445,2020-05-15,21,동작구,40.98
1446,2020-05-15,21,양천구,31.48
1447,2020-05-15,21,영등포구,29.4
1448,2020-05-15,21,은평구,20.24
1449,2020-05-15,22,구로구,28.56
1450,2020-05-15,22,금천구,24.57
1451,2020-05-15,22,도봉구,24.36
1452,2020-05-15,22,동작구,39.92
1453,2020-05-15,22,양천구,28.8
1454,2020-05-15,22,영등포구,30.7
1455,2020-05-15,22,은평구,24.38
1456,2020-05-15,23,구로구,25.05
1457,2020-05-15,23,금천구,25.84
1458,2020-05-15,23,도봉구,24.78
1459,2020-05-15,23,동작구,33.14
1460,2020-05-15,23,영등포구,26.18
1461,2020-05-15,23,은평구,18.16
1462,2020-05-16,0,구로구,25.98
1463,2020-05-16,0,금천구,19.83
1464,2020-05-16,0,동작구,35.4
1465,2020-05-16,0,영등포구,25.36
1466,2020-05-16,0,은평구,25.23
1467,2020-05-16,1,구로구,23.88
1468,2020-05-16,1,금천구,15.46
1469,2020-05-16,1,영등포구,22.08
1470,2020-05-16,1,은평구,18.19
1471,2020-05-16,2,금천구,13.75
1472,2020-05-16,2,영등포구,23.99
1473,2020-05-16,3,영등포구,25.37
1474,2020-05-16,4,영등포구,25.55
1475,2020-05-16,5,영등포구,20.08
1476,2020-05-16,8,영등포구,19.93
1477,2020-05-16,9,영등포구,19.22
1478,2020-05-16,10,은평구,19.88
1479,2020-05-16,11,구로구,29.21
1480,2020-05-16,11,금천구,22.02
1481,2020-05-16,11,동작구,42.12
1482,2020-05-16,11,영등포구,34.59
1483,2020-05-16,11,은평구,33.84
1484,2020-05-16,12,구로구,32.06
1485,2020-05-16,12,금천구,23.67
1486,2020-05-16,12,도봉구,21.88
1487,2020-05-16,12,동작구,34.61
1488,2020-05-16,12,양천구,25.15
1489,2020-05-16,12,영등포구,25.63
1490,2020-05-16,12,은평구,31.19
1491,2020-05-16,13,구로구,27.43
1492,2020-05-16,13,금천구,22.36
1493,2020-05-16,13,도봉구,22.52
1494,2020-05-16,13,동작구,34.9
1495,2020-05-16,13,양천구,31.6
1496,2020-05-16,13,영등포구,30.56
1497,2020-05-16,13,은평구,27.04
1498,2020-05-16,14,구로구,24.6
1499,2020-05-16,14,금천구,20.4
1500,2020-05-16,14,도봉구,26.18
1501,2020-05-16,14,동작구,24.97
1502,2020-05-16,14,양천구,31.0
1503,2020-05-16,14,영등포구,26.92
1504,2020-05-16,14,은평구,35.07
1505,2020-05-16,15,구로구,24.22
1506,2020-05-16,15,금천구,25.79
1507,2020-05-16,15,도봉구,19.84
1508,2020-05-16,15,동작구,22.14
1509,2020-05-16,15,양천구,18.48
1510,2020-05-16,15,영등포구,24.63
1511,2020-05-16,15,은평구,23.47
1512,2020-05-16,16,구로구,29.06
1513,2020-05-16,16,금천구,23.1
1514,2020-05-16,16,도봉구,18.62
1515,2020-05-16,16,동작구,23.37
1516,2020-05-16,16,양천구,30.58
1517,2020-05-16,16,영등포구,24.59
1518,2020-05-16,16,은평구,20.83
1519,2020-05-16,17,구로구,29.49
1520,2020-05-16,17,금천구,21.26
1521,2020-05-16,17,도봉구,22.27
1522,2020-05-16,17,동작구,26.17
1523,2020-05-16,17,양천구,27.91
1524,2020-05-16,17,영등포구,24.59
1525,2020-05-16,17,은평구,20.95
1526,2020-05-16,18,구로구,28.63
1527,2020-05-16,18,금천구,25.73
1528,2020-05-16,18,도봉구,22.92
1529,2020-05-16,18,동작구,26.77
1530,2020-05-16,18,양천구,37.38
1531,2020-05-16,18,영등포구,26.62
1532,2020-05-16,18,은평구,25.29
1533,2020-05-16,19,구로구,31.68
1534,2020-05-16,19,금천구,24.72
1535,2020-05-16,19,도봉구,22.91
1536,2020-05-16,19,동작구,33.92
1537,2020-05-16,19,양천구,32.23
1538,2020-05-16,19,영등포구,32.79
1539,2020-05-16,19,은평구,27.67
1540,2020-05-16,20,구로구,28.46
1541,2020-05-16,20,금천구,22.99
1542,2020-05-16,20,도봉구,24.75
1543,2020-05-16,20,동작구,28.72
1544,2020-05-16,20,양천구,33.86
1545,2020-05-16,20,영등포구,26.68
1546,2020-05-16,20,은평구,23.59
1547,2020-05-16,21,구로구,26.88
1548,2020-05-16,21,금천구,24.62
1549,2020-05-16,21,도봉구,23.3
1550,2020-05-16,21,동작구,28.04
1551,2020-05-16,21,양천구,26.63
1552,2020-05-16,21,영등포구,22.79
1553,2020-05-16,21,은평구,23.65
1554,2020-05-16,22,구로구,25.97
1555,2020-05-16,22,금천구,22.36
1556,2020-05-16,22,도봉구,21.26
1557,2020-05-16,22,동작구,23.76
1558,2020-05-16,22,영등포구,25.91
1559,2020-05-16,22,은평구,22.08
1560,2020-05-16,23,구로구,22.95
1561,2020-05-16,23,금천구,22.18
1562,2020-05-16,23,동작구,19.11
1563,2020-05-16,23,영등포구,27.0
1564,2020-05-16,23,은평구,24.42
1565,2020-05-17,0,구로구,20.74
1566,2020-05-17,0,금천구,20.4
1567,2020-05-17,0,동작구,22.9
1568,2020-05-17,0,영등포구,21.41
1569,2020-05-17,0,은평구,18.64
1570,2020-05-17,1,구로구,17.43
1571,2020-05-17,1,금천구,15.9
1572,2020-05-17,1,동작구,19.03
1573,2020-05-17,1,영등포구,24.08
1574,2020-05-17,2,영등포구,20.57
1575,2020-05-17,3,영등포구,19.12
1576,2020-05-17,4,영등포구,15.7
1577,2020-05-17,6,영등포구,11.25
1578,2020-05-17,7,영등포구,5.78
1579,2020-05-17,8,영등포구,8.09
1580,2020-05-17,9,영등포구,21.06
1581,2020-05-17,10,구로구,35.5
1582,2020-05-17,10,동작구,25.31
1583,2020-05-17,10,영등포구,24.26
1584,2020-05-17,10,은평구,23.67
1585,2020-05-17,11,구로구,20.99
1586,2020-05-17,11,금천구,28.73
1587,2020-05-17,11,동작구,23.7
1588,2020-05-17,11,영등포구,26.96
1589,2020-05-17,12,구로구,26.47
1590,2020-05-17,12,금천구,22.2
1591,2020-05-17,12,도봉구,23.62
1592,2020-05-17,12,동작구,34.66
1593,2020-05-17,12,양천구,28.48
1594,2020-05-17,12,영등포구,27.51
1595,2020-05-17,12,은평구,27.04
1596,2020-05-17,13,구로구,23.03
1597,2020-05-17,13,금천구,23.92
1598,2020-05-17,13,도봉구,21.58
1599,2020-05-17,13,동작구,21.21
1600,2020-05-17,13,영등포구,28.1
1601,2020-05-17,14,구로구,24.56
1602,2020-05-17,14,금천구,18.8
1603,2020-05-17,14,도봉구,20.95
1604,2020-05-17,14,동작구,29.31
1605,2020-05-17,14,영등포구,23.21
1606,2020-05-17,14,은평구,25.84
1607,2020-05-17,15,구로구,29.06
1608,2020-05-17,15,금천구,22.66
1609,2020-05-17,15,도봉구,23.05
1610,2020-05-17,15,동작구,26.89
1611,2020-05-17,15,양천구,29.86
1612,2020-05-17,15,영등포구,24.38
1613,2020-05-17,15,은평구,21.53
1614,2020-05-17,16,구로구,28.16
1615,2020-05-17,16,금천구,18.23
1616,2020-05-17,16,도봉구,17.53
1617,2020-05-17,16,영등포구,26.73
1618,2020-05-17,16,은평구,21.28
1619,2020-05-17,17,구로구,29.11
1620,2020-05-17,17,금천구,24.32
1621,2020-05-17,17,도봉구,24.17
1622,2020-05-17,17,동작구,24.56
1623,2020-05-17,17,영등포구,33.5
1624,2020-05-17,17,은평구,22.89
1625,2020-05-17,18,강서구,33.77
1626,2020-05-17,18,구로구,30.0
1627,2020-05-17,18,금천구,25.41
1628,2020-05-17,18,도봉구,24.41
1629,2020-05-17,18,동작구,37.19
1630,2020-05-17,18,양천구,36.89
1631,2020-05-17,18,영등포구,35.93
1632,2020-05-17,18,은평구,27.12
1633,2020-05-17,19,구로구,31.6
1634,2020-05-17,19,금천구,26.91
1635,2020-05-17,19,도봉구,23.73
1636,2020-05-17,19,동작구,20.78
1637,2020-05-17,19,양천구,34.7
1638,2020-05-17,19,영등포구,30.19
1639,2020-05-17,19,은평구,22.95
1640,2020-05-17,20,구로구,26.53
1641,2020-05-17,20,금천구,25.59
1642,2020-05-17,20,도봉구,22.19
1643,2020-05-17,20,동작구,33.56
1644,2020-05-17,20,양천구,37.15
1645,2020-05-17,20,영등포구,25.4
1646,2020-05-17,20,은평구,23.5
1647,2020-05-17,21,구로구,24.43
1648,2020-05-17,21,금천구,24.72
1649,2020-05-17,21,도봉구,21.78
1650,2020-05-17,21,동작구,25.19
1651,2020-05-17,21,양천구,34.61
1652,2020-05-17,21,영등포구,24.59
1653,2020-05-17,21,은평구,21.39
1654,2020-05-17,22,구로구,25.42
1655,2020-05-17,22,금천구,22.34
1656,2020-05-17,22,도봉구,42.26
1657,2020-05-17,22,동작구,29.91
1658,2020-05-17,22,양천구,24.23
1659,2020-05-17,22,영등포구,22.46
1660,2020-05-17,22,은평구,24.06
1661,2020-05-17,23,구로구,22.83
1662,2020-05-17,23,금천구,20.38
1663,2020-05-17,23,도봉구,19.66
1664,2020-05-17,23,동작구,23.53
1665,2020-05-17,23,영등포구,23.7
1666,2020-05-17,23,은평구,20.62
1667,2020-05-19,0,구로구,26.03
1668,2020-05-19,0,금천구,16.77
1669,2020-05-19,0,영등포구,17.41
1670,2020-05-19,0,은평구,22.2
1671,2020-05-19,1,구로구,20.48
1672,2020-05-19,1,금천구,16.6
1673,2020-05-19,1,영등포구,20.85
1674,2020-05-19,1,은평구,22.22
1675,2020-05-19,10,구로구,25.17
1676,2020-05-19,10,동작구,17.73
1677,2020-05-19,10,영등포구,31.44
1678,2020-05-19,10,은평구,22.69
1679,2020-05-19,11,금천구,20.23
1680,2020-05-19,11,동작구,33.15
1681,2020-05-19,11,영등포구,35.6
1682,2020-05-19,11,은평구,24.66
1683,2020-05-19,12,구로구,34.04
1684,2020-05-19,12,금천구,24.06
1685,2020-05-19,12,도봉구,27.43
1686,2020-05-19,12,동작구,23.89
1687,2020-05-19,12,영등포구,26.08
1688,2020-05-19,12,은평구,21.4
1689,2020-05-19,13,구로구,26.33
1690,2020-05-19,13,금천구,23.67
1691,2020-05-19,13,도봉구,23.03
1692,2020-05-19,13,동작구,27.61
1693,2020-05-19,13,양천구,37.75
1694,2020-05-19,13,영등포구,30.93
1695,2020-05-19,13,은평구,27.33
1696,2020-05-19,14,구로구,25.98
1697,2020-05-19,14,금천구,23.89
1698,2020-05-19,14,도봉구,12.93
1699,2020-05-19,14,양천구,37.28
1700,2020-05-19,14,영등포구,30.04
1701,2020-05-19,14,은평구,16.14
1702,2020-05-19,15,구로구,25.98
1703,2020-05-19,15,금천구,21.86
1704,2020-05-19,15,도봉구,25.73
1705,2020-05-19,15,영등포구,28.27
1706,2020-05-19,15,은평구,21.37
1707,2020-05-19,16,구로구,27.74
1708,2020-05-19,16,금천구,21.49
1709,2020-05-19,16,도봉구,23.75
1710,2020-05-19,16,동작구,25.06
1711,2020-05-19,16,양천구,21.4
1712,2020-05-19,16,영등포구,23.74
1713,2020-05-19,16,은평구,21.77
1714,2020-05-19,17,구로구,26.09
1715,2020-05-19,17,금천구,26.65
1716,2020-05-19,17,동작구,24.96
1717,2020-05-19,17,양천구,40.33
1718,2020-05-19,17,영등포구,31.84
1719,2020-05-19,17,은평구,25.9
1720,2020-05-19,18,구로구,30.26
1721,2020-05-19,18,금천구,23.51
1722,2020-05-19,18,도봉구,31.99
1723,2020-05-19,18,동작구,34.87
1724,2020-05-19,18,영등포구,28.91
1725,2020-05-19,18,은평구,24.52
1726,2020-05-19,19,구로구,32.04
1727,2020-05-19,19,금천구,27.2
1728,2020-05-19,19,도봉구,25.5
1729,2020-05-19,19,동작구,23.42
1730,2020-05-19,19,양천구,45.8
1731,2020-05-19,19,영등포구,30.84
1732,2020-05-19,19,은평구,23.93
1733,2020-05-19,20,구로구,28.92
1734,2020-05-19,20,금천구,24.99
1735,2020-05-19,20,도봉구,21.41
1736,2020-05-19,20,동작구,25.79
1737,2020-05-19,20,영등포구,27.62
1738,2020-05-19,20,은평구,21.81
1739,2020-05-19,21,구로구,26.56
1740,2020-05-19,21,금천구,22.91
1741,2020-05-19,21,도봉구,20.59
1742,2020-05-19,21,동작구,32.93
1743,2020-05-19,21,양천구,32.12
1744,2020-05-19,21,영등포구,22.07
1745,2020-05-19,21,은평구,22.06
1746,2020-05-19,22,구로구,26.75
1747,2020-05-19,22,금천구,22.22
1748,2020-05-19,22,도봉구,27.73
1749,2020-05-19,22,동작구,31.76
1750,2020-05-19,22,영등포구,25.88
1751,2020-05-19,22,은평구,19.52
1752,2020-05-19,23,구로구,25.78
1753,2020-05-19,23,금천구,17.86
1754,2020-05-19,23,동작구,26.36
1755,2020-05-19,23,영등포구,23.46
1756,2020-05-19,23,은평구,16.86
1757,2020-05-20,0,구로구,20.05
1758,2020-05-20,0,금천구,19.67
1759,2020-05-20,0,영등포구,20.06
1760,2020-05-20,0,은평구,18.61
1761,2020-05-20,1,금천구,20.5
1762,2020-05-20,1,영등포구,18.58
1763,2020-05-20,1,은평구,15.4
1764,2020-05-20,2,영등포구,21.26
1765,2020-05-20,3,영등포구,17.66
1766,2020-05-20,4,영등포구,17.29
