,date,hour,city,time
1767,2020-05-20,5,영등포구,15.63
1768,2020-05-20,6,영등포구,23.35
1769,2020-05-20,10,구로구,23.12
1770,2020-05-20,10,동작구,28.98
1771,2020-05-20,10,영등포구,16.46
1772,2020-05-20,11,구로구,19.52
1773,2020-05-20,11,금천구,31.72
1774,2020-05-20,11,동작구,22.43
1775,2020-05-20,11,영등포구,27.74
1776,2020-05-20,11,은평구,8.57
1777,2020-05-20,12,구로구,26.28
1778,2020-05-20,12,금천구,21.32
1779,2020-05-20,12,도봉구,25.95
1780,2020-05-20,12,동작구,23.16
1781,2020-05-20,12,영등포구,42.9
1782,2020-05-20,13,구로구,29.29
1783,2020-05-20,13,금천구,19.77
1784,2020-05-20,13,도봉구,16.25
1785,2020-05-20,13,동작구,41.03
1786,2020-05-20,13,양천구,33.06
1787,2020-05-20,13,영등포구,27.95
1788,2020-05-20,13,은평구,30.1
1789,2020-05-20,14,구로구,24.05
1790,2020-05-20,14,금천구,10.7
1791,2020-05-20,14,동작구,30.02
1792,2020-05-20,14,영등포구,21.34
1793,2020-05-20,14,은평구,23.77
1794,2020-05-20,15,구로구,23.85
1795,2020-05-20,15,금천구,15.43
1796,2020-05-20,15,동작구,17.79
1797,2020-05-20,15,양천구,31.91
1798,2020-05-20,15,영등포구,27.33
1799,2020-05-20,15,은평구,23.0
1800,2020-05-20,16,구로구,24.75
1801,2020-05-20,16,금천구,20.29
1802,2020-05-20,16,도봉구,19.09
1803,2020-05-20,16,영등포구,27.32
1804,2020-05-20,16,은평구,22.56
1805,2020-05-20,17,구로구,29.42
1806,2020-05-20,17,금천구,22.05
1807,2020-05-20,17,도봉구,16.5
1808,2020-05-20,17,동작구,24.04
1809,2020-05-20,17,양천구,43.69
1810,2020-05-20,17,영등포구,32.01
1811,2020-05-20,17,은평구,24.68
1812,2020-05-20,18,구로구,31.65
1813,2020-05-20,18,금천구,25.14
1814,2020-05-20,18,도봉구,23.92
1815,2020-05-20,18,동작구,24.11
1816,2020-05-20,18,영등포구,36.93
1817,2020-05-20,18,은평구,25.61
1818,2020-05-20,19,구로구,31.82
1819,2020-05-20,19,금천구,26.17
1820,2020-05-20,19,도봉구,21.89
1821,2020-05-20,19,동작구,24.25
1822,2020-05-20,19,양천구,27.14
1823,2020-05-20,19,영등포구,37.98
1824,2020-05-20,19,은평구,22.83
1825,2020-05-20,20,구로구,27.62
1826,2020-05-20,20,금천구,23.39
1827,2020-05-20,20,도봉구,27.34
1828,2020-05-20,20,동작구,20.94
1829,2020-05-20,20,양천구,23.15
1830,2020-05-20,20,영등포구,23.2
1831,2020-05-20,20,은평구,23.36
1832,2020-05-20,21,구로구,25.45
1833,2020-05-20,21,금천구,20.37
1834,2020-05-20,21,도봉구,21.48
1835,2020-05-20,21,동작구,19.04
1836,2020-05-20,21,양천구,33.62
1837,2020-05-20,21,영등포구,23.3
1838,2020-05-20,21,은평구,21.22
1839,2020-05-20,22,구로구,26.64
1840,2020-05-20,22,금천구,22.68
1841,2020-05-20,22,도봉구,22.22
1842,2020-05-20,22,동작구,29.32
1843,2020-05-20,22,영등포구,22.12
1844,2020-05-20,22,은평구,20.21
1845,2020-05-20,23,구로구,24.95
1846,2020-05-20,23,금천구,21.36
1847,2020-05-20,23,동작구,20.62
1848,2020-05-20,23,영등포구,20.68
1849,2020-05-20,23,은평구,20.18
1850,2020-05-21,0,구로구,19.6
1851,2020-05-21,0,금천구,18.47
1852,2020-05-21,0,동작구,20.43
1853,2020-05-21,0,영등포구,23.19
1854,2020-05-21,0,은평구,22.43
1855,2020-05-21,1,금천구,18.05
1856,2020-05-21,1,영등포구,22.04
1857,2020-05-21,1,은평구,23.27
1858,2020-05-21,2,영등포구,21.93
1859,2020-05-21,3,영등포구,16.55
1860,2020-05-21,4,영등포구,21.85
1861,2020-05-21,5,영등포구,21.5
1862,2020-05-21,6,영등포구,25.73
1863,2020-05-21,9,영등포구,31.76
1864,2020-05-21,10,동작구,25.83
1865,2020-05-21,10,영등포구,28.69
1866,2020-05-21,11,구로구,31.91
1867,2020-05-21,11,금천구,20.7
1868,2020-05-21,11,동작구,21.77
1869,2020-05-21,11,영등포구,36.25
1870,2020-05-21,11,은평구,22.58
1871,2020-05-21,12,구로구,28.76
1872,2020-05-21,12,금천구,27.41
1873,2020-05-21,12,도봉구,28.9
1874,2020-05-21,12,동작구,12.79
1875,2020-05-21,12,영등포구,27.2
1876,2020-05-21,12,은평구,16.68
1877,2020-05-21,13,구로구,25.6
1878,2020-05-21,13,금천구,17.34
1879,2020-05-21,13,도봉구,20.93
1880,2020-05-21,13,동작구,23.51
1881,2020-05-21,13,양천구,25.27
1882,2020-05-21,13,영등포구,17.71
1883,2020-05-21,13,은평구,15.67
1884,2020-05-21,14,구로구,22.85
1885,2020-05-21,14,금천구,24.18
1886,2020-05-21,14,도봉구,13.93
1887,2020-05-21,14,양천구,19.85
1888,2020-05-21,14,영등포구,20.55
1889,2020-05-21,14,은평구,22.03
1890,2020-05-21,15,구로구,25.7
1891,2020-05-21,15,금천구,20.81
1892,2020-05-21,15,도봉구,23.23
1893,2020-05-21,15,동작구,29.08
1894,2020-05-21,15,영등포구,12.9
1895,2020-05-21,15,은평구,22.4
1896,2020-05-21,16,구로구,25.62
1897,2020-05-21,16,금천구,19.86
1898,2020-05-21,16,도봉구,27.31
1899,2020-05-21,16,영등포구,18.32
1900,2020-05-21,16,은평구,25.07
1901,2020-05-21,17,구로구,29.36
1902,2020-05-21,17,금천구,25.78
1903,2020-05-21,17,도봉구,22.25
1904,2020-05-21,17,동작구,34.48
1905,2020-05-21,17,양천구,24.47
1906,2020-05-21,17,영등포구,25.32
1907,2020-05-21,17,은평구,24.61
1908,2020-05-21,18,구로구,33.8
1909,2020-05-21,18,금천구,24.7
1910,2020-05-21,18,도봉구,24.69
1911,2020-05-21,18,동작구,28.21
1912,2020-05-21,18,양천구,39.13
1913,2020-05-21,18,영등포구,28.09
1914,2020-05-21,18,은평구,23.05
1915,2020-05-21,19,구로구,37.17
1916,2020-05-21,19,금천구,26.37
1917,2020-05-21,19,도봉구,25.33
1918,2020-05-21,19,동작구,30.37
1919,2020-05-21,19,영등포구,30.82
1920,2020-05-21,19,은평구,25.96
1921,2020-05-21,20,구로구,35.46
1922,2020-05-21,20,금천구,22.69
1923,2020-05-21,20,도봉구,23.19
1924,2020-05-21,20,동작구,27.64
1925,2020-05-21,20,양천구,30.84
1926,2020-05-21,20,영등포구,25.75
1927,2020-05-21,20,은평구,26.32
1928,2020-05-21,21,구로구,25.85
1929,2020-05-21,21,금천구,22.17
1930,2020-05-21,21,도봉구,18.61
1931,2020-05-21,21,동작구,34.0
1932,2020-05-21,21,양천구,20.23
1933,2020-05-21,21,영등포구,23.18
1934,2020-05-21,21,은평구,24.0
1935,2020-05-21,22,구로구,24.54
1936,2020-05-21,22,금천구,21.07
1937,2020-05-21,22,도봉구,21.36
1938,2020-05-21,22,동작구,30.99
1939,2020-05-21,22,영등포구,18.36
1940,2020-05-21,22,은평구,21.93
1941,2020-05-21,23,구로구,22.65
1942,2020-05-21,23,금천구,21.53
1943,2020-05-21,23,도봉구,14.25
1944,2020-05-21,23,동작구,33.31
1945,2020-05-21,23,영등포구,23.07
1946,2020-05-21,23,은평구,22.47
1947,2020-05-22,0,구로구,22.77
1948,2020-05-22,0,금천구,18.89
1949,2020-05-22,0,동작구,30.47
1950,2020-05-22,0,영등포구,27.63
1951,2020-05-22,0,은평구,29.57
1952,2020-05-22,1,구로구,33.45
1953,2020-05-22,1,금천구,19.91
1954,2020-05-22,1,영등포구,21.68
1955,2020-05-22,1,은평구,16.48
1956,2020-05-22,2,영등포구,24.67
1957,2020-05-22,3,영등포구,22.01
1958,2020-05-22,5,영등포구,20.28
1959,2020-05-22,6,영등포구,26.57
1960,2020-05-22,8,영등포구,16.86
1961,2020-05-22,9,동작구,33.37
1962,2020-05-22,9,영등포구,21.35
1963,2020-05-22,10,동작구,23.43
1964,2020-05-22,10,영등포구,12.48
1965,2020-05-22,10,은평구,17.52
1966,2020-05-22,11,구로구,30.07
1967,2020-05-22,11,금천구,18.12
1968,2020-05-22,11,동작구,48.0
1969,2020-05-22,11,영등포구,25.39
1970,2020-05-22,11,은평구,22.27
1971,2020-05-22,12,구로구,23.12
1972,2020-05-22,12,금천구,24.66
1973,2020-05-22,12,도봉구,25.99
1974,2020-05-22,12,동작구,17.06
1975,2020-05-22,12,영등포구,25.43
1976,2020-05-22,12,은평구,26.14
1977,2020-05-22,13,구로구,20.34
1978,2020-05-22,13,금천구,23.83
1979,2020-05-22,13,도봉구,20.37
1980,2020-05-22,13,동작구,28.6
1981,2020-05-22,13,양천구,28.48
1982,2020-05-22,13,영등포구,24.26
1983,2020-05-22,14,구로구,20.69
1984,2020-05-22,14,금천구,24.44
1985,2020-05-22,14,도봉구,24.15
1986,2020-05-22,14,동작구,10.75
1987,2020-05-22,14,양천구,21.87
1988,2020-05-22,14,영등포구,21.76
1989,2020-05-22,14,은평구,26.18
1990,2020-05-22,15,구로구,25.34
1991,2020-05-22,15,금천구,22.59
1992,2020-05-22,15,도봉구,19.73
1993,2020-05-22,15,동작구,21.82
1994,2020-05-22,15,영등포구,26.81
1995,2020-05-22,15,은평구,24.57
1996,2020-05-22,16,구로구,26.69
1997,2020-05-22,16,금천구,20.95
1998,2020-05-22,16,도봉구,22.41
1999,2020-05-22,16,동작구,33.37
2000,2020-05-22,16,영등포구,20.9
2001,2020-05-22,16,은평구,22.72
2002,2020-05-22,17,구로구,26.63
2003,2020-05-22,17,금천구,20.42
2004,2020-05-22,17,도봉구,25.95
2005,2020-05-22,17,동작구,19.76
2006,2020-05-22,17,양천구,38.32
2007,2020-05-22,17,영등포구,31.0
2008,2020-05-22,17,은평구,24.9
2009,2020-05-22,18,구로구,32.34
2010,2020-05-22,18,금천구,28.98
2011,2020-05-22,18,도봉구,25.96
2012,2020-05-22,18,동작구,24.48
2013,2020-05-22,18,양천구,27.53
2014,2020-05-22,18,영등포구,36.97
2015,2020-05-22,18,은평구,28.34
2016,2020-05-22,19,구로구,35.66
2017,2020-05-22,19,금천구,29.14
2018,2020-05-22,19,도봉구,31.91
2019,2020-05-22,19,동작구,32.27
2020,2020-05-22,19,양천구,33.24
2021,2020-05-22,19,영등포구,42.6
2022,2020-05-22,19,은평구,26.2
2023,2020-05-22,20,구로구,33.51
2024,2020-05-22,20,금천구,23.88
2025,2020-05-22,20,도봉구,28.75
2026,2020-05-22,20,동작구,37.4
2027,2020-05-22,20,양천구,38.53
2028,2020-05-22,20,영등포구,35.61
2029,2020-05-22,20,은평구,30.51
2030,2020-05-22,21,구로구,27.4
2031,2020-05-22,21,금천구,23.63
2032,2020-05-22,21,도봉구,23.44
2033,2020-05-22,21,동작구,32.63
2034,2020-05-22,21,양천구,21.92
2035,2020-05-22,21,영등포구,26.48
2036,2020-05-22,21,은평구,24.66
2037,2020-05-22,22,구로구,26.69
2038,2020-05-22,22,금천구,21.02
2039,2020-05-22,22,도봉구,24.82
2040,2020-05-22,22,동작구,32.17
2041,2020-05-22,22,영등포구,23.49
2042,2020-05-22,22,은평구,20.04
2043,2020-05-22,23,구로구,26.24
2044,2020-05-22,23,금천구,21.61
2045,2020-05-22,23,동작구,29.69
2046,2020-05-22,23,영등포구,22.98
2047,2020-05-22,23,은평구,19.15
2048,2020-05-23,0,구로구,25.06
2049,2020-05-23,0,금천구,16.51
2050,2020-05-23,0,동작구,21.2
2051,2020-05-23,0,영등포구,21.75
2052,2020-05-23,0,은평구,22.22
2053,2020-05-23,1,구로구,24.3
2054,2020-05-23,1,금천구,20.52
2055,2020-05-23,1,영등포구,19.21
2056,2020-05-23,1,은평구,16.55
2057,2020-05-23,2,영등포구,17.15
2058,2020-05-23,3,영등포구,14.28
2059,2020-05-23,4,영등포구,25.3
2060,2020-05-23,5,영등포구,20.84
2061,2020-05-23,7,영등포구,21.56
2062,2020-05-23,8,영등포구,19.76
2063,2020-05-23,9,동작구,38.44
2064,2020-05-23,10,구로구,22.7
2065,2020-05-23,10,동작구,18.26
2066,2020-05-23,10,영등포구,19.67
2067,2020-05-23,11,구로구,29.32
2068,2020-05-23,11,금천구,18.71
2069,2020-05-23,11,동작구,42.03
2070,2020-05-23,11,양천구,33.25
2071,2020-05-23,11,영등포구,27.49
2072,2020-05-23,12,구로구,31.3
2073,2020-05-23,12,금천구,20.95
2074,2020-05-23,12,도봉구,17.39
2075,2020-05-23,12,동작구,19.43
2076,2020-05-23,12,양천구,32.35
2077,2020-05-23,12,영등포구,27.95
2078,2020-05-23,12,은평구,22.16
2079,2020-05-23,13,구로구,29.45
2080,2020-05-23,13,금천구,20.58
2081,2020-05-23,13,도봉구,22.74
2082,2020-05-23,13,동작구,17.9
2083,2020-05-23,13,영등포구,24.86
2084,2020-05-23,13,은평구,26.5
2085,2020-05-23,14,구로구,25.96
2086,2020-05-23,14,금천구,21.04
2087,2020-05-23,14,도봉구,18.4
2088,2020-05-23,14,동작구,24.04
2089,2020-05-23,14,양천구,26.52
2090,2020-05-23,14,영등포구,25.07
2091,2020-05-23,14,은평구,32.34
2092,2020-05-23,15,구로구,23.94
2093,2020-05-23,15,금천구,20.28
2094,2020-05-23,15,도봉구,24.12
2095,2020-05-23,15,동작구,22.34
2096,2020-05-23,15,영등포구,27.95
2097,2020-05-23,15,은평구,27.13
2098,2020-05-23,16,구로구,24.86
2099,2020-05-23,16,금천구,20.77
2100,2020-05-23,16,도봉구,28.8
2101,2020-05-23,16,동작구,17.0
2102,2020-05-23,16,양천구,39.57
2103,2020-05-23,16,영등포구,20.95
2104,2020-05-23,16,은평구,24.48
2105,2020-05-23,17,구로구,32.0
2106,2020-05-23,17,금천구,24.25
2107,2020-05-23,17,도봉구,27.3
2108,2020-05-23,17,동작구,26.4
2109,2020-05-23,17,양천구,22.82
2110,2020-05-23,17,영등포구,28.57
2111,2020-05-23,17,은평구,24.93
2112,2020-05-23,18,구로구,32.05
2113,2020-05-23,18,금천구,24.25
2114,2020-05-23,18,도봉구,23.66
2115,2020-05-23,18,동작구,34.51
2116,2020-05-23,18,양천구,32.07
2117,2020-05-23,18,영등포구,29.84
2118,2020-05-23,18,은평구,23.91
2119,2020-05-23,19,강서구,32.35
2120,2020-05-23,19,구로구,35.7
2121,2020-05-23,19,금천구,22.53
2122,2020-05-23,19,도봉구,22.58
2123,2020-05-23,19,동작구,35.95
2124,2020-05-23,19,양천구,39.28
2125,2020-05-23,19,영등포구,27.65
2126,2020-05-23,19,은평구,27.84
2127,2020-05-23,20,강서구,21.47
2128,2020-05-23,20,구로구,33.37
2129,2020-05-23,20,금천구,22.46
2130,2020-05-23,20,도봉구,24.58
2131,2020-05-23,20,동작구,26.14
2132,2020-05-23,20,양천구,47.6
2133,2020-05-23,20,영등포구,29.34
2134,2020-05-23,20,은평구,22.88
2135,2020-05-23,21,구로구,27.84
2136,2020-05-23,21,금천구,23.38
2137,2020-05-23,21,도봉구,22.41
2138,2020-05-23,21,동작구,40.75
2139,2020-05-23,21,영등포구,28.8
2140,2020-05-23,21,은평구,22.82
2141,2020-05-23,22,구로구,28.24
2142,2020-05-23,22,금천구,23.05
2143,2020-05-23,22,도봉구,19.45
2144,2020-05-23,22,동작구,33.26
2145,2020-05-23,22,영등포구,28.93
2146,2020-05-23,22,은평구,23.79
2147,2020-05-23,23,구로구,25.47
2148,2020-05-23,23,금천구,28.12
2149,2020-05-23,23,도봉구,17.59
2150,2020-05-23,23,동작구,26.4
2151,2020-05-23,23,영등포구,27.73
2152,2020-05-23,23,은평구,17.06
2153,2020-05-24,0,구로구,24.88
2154,2020-05-24,0,금천구,18.06
2155,2020-05-24,0,동작구,16.35
2156,2020-05-24,0,영등포구,23.06
2157,2020-05-24,0,은평구,25.91
2158,2020-05-24,1,구로구,19.16
2159,2020-05-24,1,금천구,18.1
2160,2020-05-24,1,영등포구,23.0
2161,2020-05-24,1,은평구,15.49
2162,2020-05-24,2,영등포구,24.45
2163,2020-05-24,3,영등포구,19.06
2164,2020-05-24,4,영등포구,34.45
2165,2020-05-24,9,동작구,39.4
2166,2020-05-24,10,구로구,29.66
2167,2020-05-24,10,동작구,19.35
2168,2020-05-24,10,은평구,20.61
2169,2020-05-24,11,구로구,22.67
2170,2020-05-24,11,금천구,21.65
2171,2020-05-24,11,동작구,35.34
2172,2020-05-24,11,영등포구,35.52
2173,2020-05-24,11,은평구,21.67
2174,2020-05-24,12,구로구,28.4
2175,2020-05-24,12,금천구,24.43
2176,2020-05-24,12,도봉구,24.27
2177,2020-05-24,12,동작구,24.18
2178,2020-05-24,12,영등포구,24.18
2179,2020-05-24,12,은평구,18.18
2180,2020-05-24,13,구로구,28.02
2181,2020-05-24,13,금천구,21.57
2182,2020-05-24,13,도봉구,24.91
2183,2020-05-24,13,동작구,36.76
2184,2020-05-24,13,양천구,33.8
2185,2020-05-24,13,영등포구,23.42
2186,2020-05-24,13,은평구,15.62
2187,2020-05-24,14,구로구,26.38
2188,2020-05-24,14,금천구,23.11
2189,2020-05-24,14,도봉구,24.52
2190,2020-05-24,14,동작구,10.71
2191,2020-05-24,14,영등포구,25.52
2192,2020-05-24,14,은평구,18.23
2193,2020-05-24,15,구로구,28.44
2194,2020-05-24,15,금천구,19.23
2195,2020-05-24,15,도봉구,20.72
2196,2020-05-24,15,동작구,21.46
2197,2020-05-24,15,영등포구,24.58
2198,2020-05-24,15,은평구,18.95
2199,2020-05-24,16,구로구,30.35
2200,2020-05-24,16,금천구,20.73
2201,2020-05-24,16,도봉구,23.47
2202,2020-05-24,16,동작구,25.4
2203,2020-05-24,16,양천구,33.07
2204,2020-05-24,16,영등포구,29.43
2205,2020-05-24,16,은평구,22.19
2206,2020-05-24,17,구로구,28.46
2207,2020-05-24,17,금천구,23.74
2208,2020-05-24,17,도봉구,22.49
2209,2020-05-24,17,동작구,27.38
2210,2020-05-24,17,양천구,21.82
2211,2020-05-24,17,영등포구,28.12
2212,2020-05-24,17,은평구,23.51
2213,2020-05-24,18,구로구,33.38
2214,2020-05-24,18,금천구,24.92
2215,2020-05-24,18,도봉구,27.56
2216,2020-05-24,18,동작구,24.81
2217,2020-05-24,18,양천구,30.5
2218,2020-05-24,18,영등포구,34.72
2219,2020-05-24,18,은평구,26.53
2220,2020-05-24,19,구로구,34.26
2221,2020-05-24,19,금천구,24.51
2222,2020-05-24,19,도봉구,27.79
2223,2020-05-24,19,동작구,22.93
2224,2020-05-24,19,양천구,31.54
2225,2020-05-24,19,영등포구,34.48
2226,2020-05-24,19,은평구,22.33
2227,2020-05-24,20,구로구,28.41
2228,2020-05-24,20,금천구,22.15
2229,2020-05-24,20,도봉구,26.4
2230,2020-05-24,20,동작구,27.34
2231,2020-05-24,20,양천구,26.47
2232,2020-05-24,20,영등포구,24.54
2233,2020-05-24,20,은평구,21.2
2234,2020-05-24,21,구로구,26.66
2235,2020-05-24,21,금천구,22.25
2236,2020-05-24,21,도봉구,34.95
2237,2020-05-24,21,동작구,29.14
2238,2020-05-24,21,양천구,22.23
2239,2020-05-24,21,영등포구,22.54
2240,2020-05-24,21,은평구,25.04
2241,2020-05-24,22,구로구,25.48
2242,2020-05-24,22,금천구,22.65
2243,2020-05-24,22,도봉구,20.53
2244,2020-05-24,22,동작구,24.61
2245,2020-05-24,22,양천구,29.02
2246,2020-05-24,22,영등포구,23.46
2247,2020-05-24,22,은평구,19.53
2248,2020-05-24,23,구로구,27.87
2249,2020-05-24,23,금천구,21.34
2250,2020-05-24,23,도봉구,27.73
2251,2020-05-24,23,동작구,27.74
2252,2020-05-24,23,영등포구,21.39
2253,2020-05-24,23,은평구,21.43
2254,2020-05-25,0,구로구,23.56
2255,2020-05-25,0,금천구,18.7
2256,2020-05-25,0,영등포구,24.4
2257,2020-05-25,0,은평구,24.11
2258,2020-05-25,1,금천구,23.39
2259,2020-05-25,1,영등포구,21.05
2260,2020-05-25,1,은평구,20.06
2261,2020-05-25,2,금천구,35.83
2262,2020-05-25,2,영등포구,19.17
2263,2020-05-25,3,영등포구,22.07
2264,2020-05-25,4,영등포구,21.23
2265,2020-05-25,6,영등포구,17.98
2266,2020-05-25,9,구로구,30.38
2267,2020-05-25,9,동작구,38.8
2268,2020-05-25,9,영등포구,20.45
2269,2020-05-25,10,동작구,17.27
2270,2020-05-25,10,영등포구,32.24
2271,2020-05-25,11,구로구,30.73
2272,2020-05-25,11,금천구,27.55
2273,2020-05-25,11,동작구,28.45
2274,2020-05-25,11,영등포구,21.46
2275,2020-05-25,11,은평구,21.68
2276,2020-05-25,12,구로구,26.69
2277,2020-05-25,12,금천구,25.76
2278,2020-05-25,12,도봉구,17.13
2279,2020-05-25,12,동작구,25.78
2280,2020-05-25,12,영등포구,20.23
2281,2020-05-25,12,은평구,18.02
2282,2020-05-25,13,구로구,24.39
2283,2020-05-25,13,금천구,19.31
2284,2020-05-25,13,도봉구,26.88
2285,2020-05-25,13,동작구,27.38
2286,2020-05-25,13,양천구,24.18
2287,2020-05-25,13,영등포구,26.26
2288,2020-05-25,13,은평구,23.11
2289,2020-05-25,14,구로구,24.97
2290,2020-05-25,14,금천구,23.09
2291,2020-05-25,14,동작구,16.58
2292,2020-05-25,14,영등포구,20.5
2293,2020-05-25,14,은평구,16.61
2294,2020-05-25,15,구로구,23.86
2295,2020-05-25,15,금천구,21.88
2296,2020-05-25,15,도봉구,25.23
2297,2020-05-25,15,동작구,22.64
2298,2020-05-25,15,양천구,29.75
2299,2020-05-25,15,영등포구,20.27
2300,2020-05-25,15,은평구,13.7
2301,2020-05-25,16,구로구,25.49
2302,2020-05-25,16,금천구,20.05
2303,2020-05-25,16,도봉구,16.37
2304,2020-05-25,16,영등포구,21.85
2305,2020-05-25,16,은평구,16.08
2306,2020-05-25,17,구로구,23.36
2307,2020-05-25,17,금천구,27.73
2308,2020-05-25,17,동작구,18.49
2309,2020-05-25,17,양천구,28.9
2310,2020-05-25,17,영등포구,26.2
2311,2020-05-25,17,은평구,19.92
2312,2020-05-25,18,구로구,28.95
2313,2020-05-25,18,금천구,24.11
2314,2020-05-25,18,도봉구,28.94
2315,2020-05-25,18,동작구,21.7
2316,2020-05-25,18,양천구,27.43
2317,2020-05-25,18,영등포구,29.2
2318,2020-05-25,18,은평구,17.88
2319,2020-05-25,19,구로구,30.69
2320,2020-05-25,19,금천구,26.91
2321,2020-05-25,19,도봉구,26.5
2322,2020-05-25,19,동작구,27.03
2323,2020-05-25,19,양천구,44.13
2324,2020-05-25,19,영등포구,28.44
2325,2020-05-25,19,은평구,24.0
2326,2020-05-25,20,구로구,26.39
2327,2020-05-25,20,금천구,25.15
2328,2020-05-25,20,도봉구,26.32
2329,2020-05-25,20,동작구,20.63
2330,2020-05-25,20,영등포구,25.86
2331,2020-05-25,20,은평구,19.78
2332,2020-05-25,21,구로구,26.63
2333,2020-05-25,21,금천구,19.26
2334,2020-05-25,21,도봉구,22.88
2335,2020-05-25,21,동작구,28.67
2336,2020-05-25,21,영등포구,22.12
2337,2020-05-25,21,은평구,21.19
2338,2020-05-25,22,구로구,26.21
2339,2020-05-25,22,금천구,22.61
2340,2020-05-25,22,도봉구,25.2
2341,2020-05-25,22,동작구,29.17
2342,2020-05-25,22,영등포구,22.15
2343,2020-05-25,22,은평구,23.27
