,date,hour,menu,city,time
0,2020-05-29,0,치킨,구로구,22.74
1,2020-05-29,0,치킨,금천구,17.49
2,2020-05-29,0,치킨,동작구,35.09
3,2020-05-29,0,치킨,영등포구,26.32
4,2020-05-29,0,치킨,은평구,25.65
5,2020-05-29,1,치킨,구로구,21.88
6,2020-05-29,1,치킨,금천구,29.88
7,2020-05-29,1,치킨,영등포구,13.41
8,2020-05-29,1,치킨,은평구,24.74
9,2020-05-29,2,치킨,영등포구,12.85
10,2020-05-29,3,치킨,동작구,24.6
11,2020-05-29,9,치킨,동작구,28.82
12,2020-05-29,10,치킨,동작구,17.38
13,2020-05-29,10,치킨,영등포구,27.09
14,2020-05-29,10,치킨,은평구,19.99
15,2020-05-29,11,치킨,구로구,22.09
16,2020-05-29,11,치킨,금천구,18.5
17,2020-05-29,11,치킨,동작구,36.32
18,2020-05-29,11,치킨,영등포구,20.91
19,2020-05-29,11,치킨,은평구,22.13
20,2020-05-29,12,치킨,구로구,29.89
21,2020-05-29,12,치킨,금천구,19.57
22,2020-05-29,12,치킨,도봉구,17.64
23,2020-05-29,12,치킨,동작구,28.41
24,2020-05-29,12,치킨,영등포구,22.58
25,2020-05-29,12,치킨,은평구,17.66
26,2020-05-29,13,치킨,구로구,22.33
27,2020-05-29,13,치킨,금천구,21.46
28,2020-05-29,13,치킨,도봉구,22.66
29,2020-05-29,13,치킨,동작구,30.07
30,2020-05-29,13,치킨,영등포구,20.27
31,2020-05-29,13,치킨,은평구,13.84
32,2020-05-29,14,치킨,구로구,21.7
33,2020-05-29,14,치킨,금천구,19.36
34,2020-05-29,14,치킨,도봉구,14.0
35,2020-05-29,14,치킨,동작구,22.48
36,2020-05-29,14,치킨,양천구,30.13
37,2020-05-29,14,치킨,영등포구,22.72
38,2020-05-29,14,치킨,은평구,20.45
39,2020-05-29,15,치킨,구로구,29.02
40,2020-05-29,15,치킨,금천구,21.81
41,2020-05-29,15,치킨,도봉구,15.78
42,2020-05-29,15,치킨,동작구,24.52
43,2020-05-29,15,치킨,영등포구,25.84
44,2020-05-29,15,치킨,은평구,19.0
45,2020-05-29,16,치킨,구로구,26.19
46,2020-05-29,16,치킨,금천구,24.05
47,2020-05-29,16,치킨,동작구,5.85
48,2020-05-29,16,치킨,양천구,31.6
49,2020-05-29,16,치킨,영등포구,21.87
50,2020-05-29,16,치킨,은평구,18.2
51,2020-05-29,17,치킨,구로구,27.95
52,2020-05-29,17,치킨,금천구,22.71
53,2020-05-29,17,치킨,동작구,26.13
54,2020-05-29,17,치킨,영등포구,28.8
55,2020-05-29,17,치킨,은평구,25.43
56,2020-05-29,18,치킨,구로구,31.18
57,2020-05-29,18,치킨,금천구,25.61
58,2020-05-29,18,치킨,도봉구,19.62
59,2020-05-29,18,치킨,동작구,25.27
60,2020-05-29,18,치킨,양천구,27.11
61,2020-05-29,18,치킨,영등포구,30.42
62,2020-05-29,18,치킨,은평구,20.63
63,2020-05-29,19,치킨,구로구,33.39
64,2020-05-29,19,치킨,금천구,30.34
65,2020-05-29,19,치킨,도봉구,32.36
66,2020-05-29,19,치킨,동작구,31.03
67,2020-05-29,19,치킨,양천구,22.53
68,2020-05-29,19,치킨,영등포구,30.46
69,2020-05-29,19,치킨,은평구,22.89
70,2020-05-29,20,치킨,구로구,30.14
71,2020-05-29,20,치킨,금천구,25.17
72,2020-05-29,20,치킨,도봉구,30.79
73,2020-05-29,20,치킨,동작구,27.06
74,2020-05-29,20,치킨,양천구,27.95
75,2020-05-29,20,치킨,영등포구,29.54
76,2020-05-29,20,치킨,은평구,23.04
77,2020-05-29,21,치킨,구로구,27.5
78,2020-05-29,21,치킨,금천구,23.59
79,2020-05-29,21,치킨,도봉구,25.25
80,2020-05-29,21,치킨,동작구,22.24
81,2020-05-29,21,치킨,양천구,29.79
82,2020-05-29,21,치킨,영등포구,32.93
83,2020-05-29,21,치킨,은평구,22.96
84,2020-05-29,22,치킨,구로구,27.17
85,2020-05-29,22,치킨,금천구,21.25
86,2020-05-29,22,치킨,도봉구,19.54
87,2020-05-29,22,치킨,동작구,30.47
88,2020-05-29,22,치킨,양천구,37.53
89,2020-05-29,22,치킨,영등포구,26.64
90,2020-05-29,22,치킨,은평구,27.37
91,2020-05-29,23,치킨,구로구,29.48
92,2020-05-29,23,치킨,금천구,20.82
93,2020-05-29,23,치킨,동작구,29.32
94,2020-05-29,23,치킨,영등포구,25.59
95,2020-05-29,23,치킨,은평구,23.21
96,2020-05-30,0,치킨,구로구,23.91
97,2020-05-30,0,치킨,금천구,17.93
98,2020-05-30,0,치킨,동작구,23.93
99,2020-05-30,0,치킨,영등포구,24.79
100,2020-05-30,0,치킨,은평구,21.05
101,2020-05-30,1,치킨,구로구,20.87
102,2020-05-30,1,치킨,금천구,16.99
103,2020-05-30,1,치킨,동작구,23.35
104,2020-05-30,1,치킨,영등포구,22.36
105,2020-05-30,1,치킨,은평구,15.55
106,2020-05-30,2,치킨,영등포구,21.78
107,2020-05-30,3,치킨,영등포구,12.15
108,2020-05-30,9,치킨,동작구,29.35
109,2020-05-30,9,치킨,영등포구,18.77
110,2020-05-30,10,치킨,구로구,26.55
111,2020-05-30,10,치킨,동작구,29.59
112,2020-05-30,10,치킨,영등포구,28.17
113,2020-05-30,11,치킨,구로구,33.66
114,2020-05-30,11,치킨,금천구,16.96
115,2020-05-30,11,치킨,동작구,35.78
116,2020-05-30,11,치킨,양천구,35.55
117,2020-05-30,11,치킨,영등포구,27.75
118,2020-05-30,11,치킨,은평구,21.8
119,2020-05-30,12,치킨,구로구,33.01
120,2020-05-30,12,치킨,금천구,28.74
121,2020-05-30,12,치킨,도봉구,21.73
122,2020-05-30,12,치킨,동작구,31.26
123,2020-05-30,12,치킨,양천구,25.83
124,2020-05-30,12,치킨,영등포구,28.58
125,2020-05-30,12,치킨,은평구,24.29
126,2020-05-30,13,치킨,구로구,31.8
127,2020-05-30,13,치킨,금천구,18.99
128,2020-05-30,13,치킨,도봉구,27.9
129,2020-05-30,13,치킨,동작구,31.73
130,2020-05-30,13,치킨,양천구,27.27
131,2020-05-30,13,치킨,영등포구,26.61
132,2020-05-30,13,치킨,은평구,28.73
133,2020-05-30,14,치킨,구로구,29.35
134,2020-05-30,14,치킨,금천구,23.99
135,2020-05-30,14,치킨,도봉구,25.82
136,2020-05-30,14,치킨,동작구,27.96
137,2020-05-30,14,치킨,영등포구,23.85
138,2020-05-30,14,치킨,은평구,30.14
139,2020-05-30,15,치킨,구로구,32.36
140,2020-05-30,15,치킨,금천구,19.77
141,2020-05-30,15,치킨,도봉구,19.69
142,2020-05-30,15,치킨,동작구,26.96
143,2020-05-30,15,치킨,양천구,40.38
144,2020-05-30,15,치킨,영등포구,28.63
145,2020-05-30,15,치킨,은평구,29.27
146,2020-05-30,16,치킨,구로구,32.96
147,2020-05-30,16,치킨,금천구,19.78
148,2020-05-30,16,치킨,도봉구,19.01
149,2020-05-30,16,치킨,동작구,26.21
150,2020-05-30,16,치킨,양천구,26.37
151,2020-05-30,16,치킨,영등포구,22.48
152,2020-05-30,16,치킨,은평구,24.89
153,2020-05-30,17,치킨,구로구,30.62
154,2020-05-30,17,치킨,금천구,22.1
155,2020-05-30,17,치킨,도봉구,21.14
156,2020-05-30,17,치킨,동작구,27.78
157,2020-05-30,17,치킨,양천구,46.96
158,2020-05-30,17,치킨,영등포구,27.45
159,2020-05-30,17,치킨,은평구,27.45
160,2020-05-30,18,치킨,구로구,34.89
161,2020-05-30,18,치킨,금천구,21.17
162,2020-05-30,18,치킨,도봉구,28.33
163,2020-05-30,18,치킨,동작구,36.96
164,2020-05-30,18,치킨,양천구,27.43
165,2020-05-30,18,치킨,영등포구,33.63
166,2020-05-30,18,치킨,은평구,26.73
167,2020-05-30,19,치킨,구로구,36.04
168,2020-05-30,19,치킨,금천구,20.13
169,2020-05-30,19,치킨,도봉구,27.55
170,2020-05-30,19,치킨,동작구,37.41
171,2020-05-30,19,치킨,양천구,25.62
172,2020-05-30,19,치킨,영등포구,32.16
173,2020-05-30,19,치킨,은평구,25.79
174,2020-05-30,20,치킨,구로구,33.54
175,2020-05-30,20,치킨,금천구,22.15
176,2020-05-30,20,치킨,도봉구,20.68
177,2020-05-30,20,치킨,동작구,31.29
178,2020-05-30,20,치킨,양천구,35.19
179,2020-05-30,20,치킨,영등포구,24.4
180,2020-05-30,20,치킨,은평구,23.37
181,2020-05-30,21,치킨,구로구,26.93
182,2020-05-30,21,치킨,금천구,24.36
183,2020-05-30,21,치킨,도봉구,23.06
184,2020-05-30,21,치킨,동작구,26.64
185,2020-05-30,21,치킨,영등포구,23.95
186,2020-05-30,21,치킨,은평구,24.62
187,2020-05-30,22,치킨,구로구,25.67
188,2020-05-30,22,치킨,금천구,22.25
189,2020-05-30,22,치킨,도봉구,21.32
190,2020-05-30,22,치킨,동작구,25.73
191,2020-05-30,22,치킨,영등포구,24.98
192,2020-05-30,22,치킨,은평구,27.27
193,2020-05-30,23,치킨,구로구,23.67
194,2020-05-30,23,치킨,금천구,19.1
195,2020-05-30,23,치킨,동작구,28.05
196,2020-05-30,23,치킨,영등포구,25.26
197,2020-05-30,23,치킨,은평구,25.25
198,2020-05-31,0,치킨,구로구,22.24
199,2020-05-31,0,치킨,금천구,22.18
200,2020-05-31,0,치킨,동작구,27.73
201,2020-05-31,0,치킨,영등포구,22.7
202,2020-05-31,0,치킨,은평구,22.41
203,2020-05-31,1,치킨,구로구,21.19
204,2020-05-31,1,치킨,금천구,20.74
205,2020-05-31,1,치킨,동작구,22.96
206,2020-05-31,1,치킨,영등포구,17.9
207,2020-05-31,1,치킨,은평구,23.66
208,2020-05-31,2,치킨,영등포구,22.84
209,2020-05-31,3,치킨,영등포구,15.88
210,2020-05-31,4,치킨,영등포구,19.35
211,2020-05-31,9,치킨,동작구,42.11
212,2020-05-31,10,치킨,구로구,25.77
213,2020-05-31,10,치킨,동작구,17.69
214,2020-05-31,10,치킨,영등포구,31.99
215,2020-05-31,11,치킨,구로구,25.87
216,2020-05-31,11,치킨,금천구,15.89
217,2020-05-31,11,치킨,동작구,27.92
218,2020-05-31,11,치킨,양천구,27.33
219,2020-05-31,11,치킨,영등포구,35.31
220,2020-05-31,11,치킨,은평구,12.57
221,2020-05-31,12,치킨,구로구,30.12
222,2020-05-31,12,치킨,금천구,21.07
223,2020-05-31,12,치킨,도봉구,22.06
224,2020-05-31,12,치킨,동작구,25.48
225,2020-05-31,12,치킨,양천구,19.15
226,2020-05-31,12,치킨,영등포구,30.41
227,2020-05-31,12,치킨,은평구,15.62
228,2020-05-31,13,치킨,구로구,28.04
229,2020-05-31,13,치킨,금천구,20.85
230,2020-05-31,13,치킨,도봉구,20.87
231,2020-05-31,13,치킨,동작구,18.81
232,2020-05-31,13,치킨,양천구,32.13
233,2020-05-31,13,치킨,영등포구,34.7
234,2020-05-31,13,치킨,은평구,21.17
235,2020-05-31,14,치킨,구로구,29.38
236,2020-05-31,14,치킨,금천구,23.92
237,2020-05-31,14,치킨,도봉구,28.99
238,2020-05-31,14,치킨,동작구,22.0
239,2020-05-31,14,치킨,영등포구,22.43
240,2020-05-31,14,치킨,은평구,17.88
241,2020-05-31,15,치킨,구로구,29.1
242,2020-05-31,15,치킨,금천구,22.16
243,2020-05-31,15,치킨,도봉구,24.0
244,2020-05-31,15,치킨,동작구,22.95
245,2020-05-31,15,치킨,양천구,15.92
246,2020-05-31,15,치킨,영등포구,26.24
247,2020-05-31,15,치킨,은평구,18.51
248,2020-05-31,16,치킨,구로구,27.18
249,2020-05-31,16,치킨,금천구,21.42
250,2020-05-31,16,치킨,도봉구,20.9
251,2020-05-31,16,치킨,동작구,19.98
252,2020-05-31,16,치킨,양천구,31.28
253,2020-05-31,16,치킨,영등포구,29.69
254,2020-05-31,16,치킨,은평구,29.88
255,2020-05-31,17,치킨,구로구,29.46
256,2020-05-31,17,치킨,금천구,22.46
257,2020-05-31,17,치킨,도봉구,24.01
258,2020-05-31,17,치킨,동작구,29.04
259,2020-05-31,17,치킨,양천구,8.75
260,2020-05-31,17,치킨,영등포구,30.62
261,2020-05-31,17,치킨,은평구,26.26
262,2020-05-31,18,치킨,구로구,33.54
263,2020-05-31,18,치킨,금천구,21.08
264,2020-05-31,18,치킨,도봉구,28.13
265,2020-05-31,18,치킨,동작구,27.69
266,2020-05-31,18,치킨,양천구,30.07
267,2020-05-31,18,치킨,영등포구,33.6
268,2020-05-31,18,치킨,은평구,27.2
269,2020-05-31,19,치킨,구로구,31.78
270,2020-05-31,19,치킨,금천구,23.88
271,2020-05-31,19,치킨,도봉구,27.1
272,2020-05-31,19,치킨,동작구,25.2
273,2020-05-31,19,치킨,영등포구,29.82
274,2020-05-31,19,치킨,은평구,26.48
275,2020-05-31,20,치킨,구로구,26.26
276,2020-05-31,20,치킨,금천구,21.79
277,2020-05-31,20,치킨,도봉구,20.1
278,2020-05-31,20,치킨,동작구,21.72
279,2020-05-31,20,치킨,양천구,27.19
280,2020-05-31,20,치킨,영등포구,30.01
281,2020-05-31,20,치킨,은평구,29.95
282,2020-05-31,21,치킨,구로구,27.27
283,2020-05-31,21,치킨,금천구,21.45
284,2020-05-31,21,치킨,도봉구,23.39
285,2020-05-31,21,치킨,동작구,29.08
286,2020-05-31,21,치킨,양천구,22.15
287,2020-05-31,21,치킨,영등포구,31.02
288,2020-05-31,21,치킨,은평구,26.34
289,2020-05-31,22,치킨,구로구,29.79
290,2020-05-31,22,치킨,금천구,23.77
291,2020-05-31,22,치킨,도봉구,24.4
292,2020-05-31,22,치킨,동작구,27.71
293,2020-05-31,22,치킨,양천구,39.43
294,2020-05-31,22,치킨,영등포구,35.84
295,2020-05-31,22,치킨,은평구,20.83
296,2020-05-31,23,치킨,구로구,29.11
297,2020-05-31,23,치킨,금천구,17.93
298,2020-05-31,23,치킨,도봉구,20.15
299,2020-05-31,23,치킨,동작구,22.21
300,2020-05-31,23,치킨,영등포구,29.67
301,2020-05-31,23,치킨,은평구,21.94
